Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 48

    (67) params_pass -> L_PARENS . expression params_pass_aux R_PARENS
    (68) params_pass -> L_PARENS . expression R_PARENS
    (69) params_pass -> L_PARENS . R_PARENS
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    R_PARENS        shift and go to state 86
    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 85
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 49

    (29) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 29 (statement -> statement_aux SEMICOLON .)


state 50

    (49) return -> RETURN expression .

    SEMICOLON       reduce using rule 49 (return -> RETURN expression .)


state 51

    (64) expression -> exp . AND expression
    (65) expression -> exp .

    AND             shift and go to state 87
    SEMICOLON       reduce using rule 65 (expression -> exp .)
    R_SQUARE_BRACKET reduce using rule 65 (expression -> exp .)
    R_PARENS        reduce using rule 65 (expression -> exp .)
    COMMA           reduce using rule 65 (expression -> exp .)


state 52

    (73) exp -> xp . OR exp
    (74) exp -> xp .

    OR              shift and go to state 88
    AND             reduce using rule 74 (exp -> xp .)
    SEMICOLON       reduce using rule 74 (exp -> xp .)
    R_SQUARE_BRACKET reduce using rule 74 (exp -> xp .)
    R_PARENS        reduce using rule 74 (exp -> xp .)
    COMMA           reduce using rule 74 (exp -> xp .)


state 53

    (75) xp -> x . log_op x
    (76) xp -> x .
    (83) log_op -> . NOT_EQUAL
    (84) log_op -> . IS_EQUAL
    (85) log_op -> . GREATER
    (86) log_op -> . GREATER_EQ
    (87) log_op -> . LESS
    (88) log_op -> . LESS_EQ

    OR              reduce using rule 76 (xp -> x .)
    AND             reduce using rule 76 (xp -> x .)
    SEMICOLON       reduce using rule 76 (xp -> x .)
    R_SQUARE_BRACKET reduce using rule 76 (xp -> x .)
    R_PARENS        reduce using rule 76 (xp -> x .)
    COMMA           reduce using rule 76 (xp -> x .)
    NOT_EQUAL       shift and go to state 90
    IS_EQUAL        shift and go to state 91
    GREATER         shift and go to state 92
    GREATER_EQ      shift and go to state 93
    LESS            shift and go to state 94
    LESS_EQ         shift and go to state 95

    log_op                         shift and go to state 89

state 54

    (77) x -> term . x_aux
    (78) x -> term .
    (79) x_aux -> . PLUS term x_aux
    (80) x_aux -> . PLUS term
    (81) x_aux -> . MINUS term x_aux
    (82) x_aux -> . MINUS term

    NOT_EQUAL       reduce using rule 78 (x -> term .)
    IS_EQUAL        reduce using rule 78 (x -> term .)
    GREATER         reduce using rule 78 (x -> term .)
    GREATER_EQ      reduce using rule 78 (x -> term .)
    LESS            reduce using rule 78 (x -> term .)
    LESS_EQ         reduce using rule 78 (x -> term .)
    OR              reduce using rule 78 (x -> term .)
    AND             reduce using rule 78 (x -> term .)
    SEMICOLON       reduce using rule 78 (x -> term .)
    R_SQUARE_BRACKET reduce using rule 78 (x -> term .)
    R_PARENS        reduce using rule 78 (x -> term .)
    COMMA           reduce using rule 78 (x -> term .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    x_aux                          shift and go to state 96

state 55

    (89) term -> factor . term_aux
    (90) term -> factor .
    (91) term_aux -> . TIMES factor term_aux
    (92) term_aux -> . TIMES factor
    (93) term_aux -> . DIVIDE factor term_aux
    (94) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 90 (term -> factor .)
    MINUS           reduce using rule 90 (term -> factor .)
    NOT_EQUAL       reduce using rule 90 (term -> factor .)
    IS_EQUAL        reduce using rule 90 (term -> factor .)
    GREATER         reduce using rule 90 (term -> factor .)
    GREATER_EQ      reduce using rule 90 (term -> factor .)
    LESS            reduce using rule 90 (term -> factor .)
    LESS_EQ         reduce using rule 90 (term -> factor .)
    OR              reduce using rule 90 (term -> factor .)
    AND             reduce using rule 90 (term -> factor .)
    SEMICOLON       reduce using rule 90 (term -> factor .)
    R_SQUARE_BRACKET reduce using rule 90 (term -> factor .)
    R_PARENS        reduce using rule 90 (term -> factor .)
    COMMA           reduce using rule 90 (term -> factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    term_aux                       shift and go to state 99

state 56

    (95) factor -> NOT . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    factor_aux                     shift and go to state 102
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 57

    (96) factor -> factor_aux .

    TIMES           reduce using rule 96 (factor -> factor_aux .)
    DIVIDE          reduce using rule 96 (factor -> factor_aux .)
    PLUS            reduce using rule 96 (factor -> factor_aux .)
    MINUS           reduce using rule 96 (factor -> factor_aux .)
    NOT_EQUAL       reduce using rule 96 (factor -> factor_aux .)
    IS_EQUAL        reduce using rule 96 (factor -> factor_aux .)
    GREATER         reduce using rule 96 (factor -> factor_aux .)
    GREATER_EQ      reduce using rule 96 (factor -> factor_aux .)
    LESS            reduce using rule 96 (factor -> factor_aux .)
    LESS_EQ         reduce using rule 96 (factor -> factor_aux .)
    OR              reduce using rule 96 (factor -> factor_aux .)
    AND             reduce using rule 96 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 96 (factor -> factor_aux .)
    R_SQUARE_BRACKET reduce using rule 96 (factor -> factor_aux .)
    R_PARENS        reduce using rule 96 (factor -> factor_aux .)
    COMMA           reduce using rule 96 (factor -> factor_aux .)


state 58

    (97) factor_aux -> L_PARENS . expression R_PARENS
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 103
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 59

    (98) factor_aux -> PLUS . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    const                          shift and go to state 104
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 60

    (100) factor_aux -> const .

    TIMES           reduce using rule 100 (factor_aux -> const .)
    DIVIDE          reduce using rule 100 (factor_aux -> const .)
    PLUS            reduce using rule 100 (factor_aux -> const .)
    MINUS           reduce using rule 100 (factor_aux -> const .)
    NOT_EQUAL       reduce using rule 100 (factor_aux -> const .)
    IS_EQUAL        reduce using rule 100 (factor_aux -> const .)
    GREATER         reduce using rule 100 (factor_aux -> const .)
    GREATER_EQ      reduce using rule 100 (factor_aux -> const .)
    LESS            reduce using rule 100 (factor_aux -> const .)
    LESS_EQ         reduce using rule 100 (factor_aux -> const .)
    OR              reduce using rule 100 (factor_aux -> const .)
    AND             reduce using rule 100 (factor_aux -> const .)
    SEMICOLON       reduce using rule 100 (factor_aux -> const .)
    R_SQUARE_BRACKET reduce using rule 100 (factor_aux -> const .)
    R_PARENS        reduce using rule 100 (factor_aux -> const .)
    COMMA           reduce using rule 100 (factor_aux -> const .)


state 61

    (99) factor_aux -> MINUS . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    const                          shift and go to state 105
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 62

    (101) const -> ID .
    (48) function_call -> ID . params_pass
    (107) array_access -> ID . array_index
    (67) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (68) params_pass -> . L_PARENS expression R_PARENS
    (69) params_pass -> . L_PARENS R_PARENS
    (40) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (41) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    TIMES           reduce using rule 101 (const -> ID .)
    DIVIDE          reduce using rule 101 (const -> ID .)
    PLUS            reduce using rule 101 (const -> ID .)
    MINUS           reduce using rule 101 (const -> ID .)
    NOT_EQUAL       reduce using rule 101 (const -> ID .)
    IS_EQUAL        reduce using rule 101 (const -> ID .)
    GREATER         reduce using rule 101 (const -> ID .)
    GREATER_EQ      reduce using rule 101 (const -> ID .)
    LESS            reduce using rule 101 (const -> ID .)
    LESS_EQ         reduce using rule 101 (const -> ID .)
    OR              reduce using rule 101 (const -> ID .)
    AND             reduce using rule 101 (const -> ID .)
    SEMICOLON       reduce using rule 101 (const -> ID .)
    R_SQUARE_BRACKET reduce using rule 101 (const -> ID .)
    R_PARENS        reduce using rule 101 (const -> ID .)
    COMMA           reduce using rule 101 (const -> ID .)
    L_PARENS        shift and go to state 48
    L_SQUARE_BRACKET shift and go to state 47

    params_pass                    shift and go to state 46
    array_index                    shift and go to state 106

state 63

    (102) const -> CONST_I .

    TIMES           reduce using rule 102 (const -> CONST_I .)
    DIVIDE          reduce using rule 102 (const -> CONST_I .)
    PLUS            reduce using rule 102 (const -> CONST_I .)
    MINUS           reduce using rule 102 (const -> CONST_I .)
    NOT_EQUAL       reduce using rule 102 (const -> CONST_I .)
    IS_EQUAL        reduce using rule 102 (const -> CONST_I .)
    GREATER         reduce using rule 102 (const -> CONST_I .)
    GREATER_EQ      reduce using rule 102 (const -> CONST_I .)
    LESS            reduce using rule 102 (const -> CONST_I .)
    LESS_EQ         reduce using rule 102 (const -> CONST_I .)
    OR              reduce using rule 102 (const -> CONST_I .)
    AND             reduce using rule 102 (const -> CONST_I .)
    SEMICOLON       reduce using rule 102 (const -> CONST_I .)
    R_SQUARE_BRACKET reduce using rule 102 (const -> CONST_I .)
    R_PARENS        reduce using rule 102 (const -> CONST_I .)
    COMMA           reduce using rule 102 (const -> CONST_I .)


state 64

    (103) const -> CONST_F .

    TIMES           reduce using rule 103 (const -> CONST_F .)
    DIVIDE          reduce using rule 103 (const -> CONST_F .)
    PLUS            reduce using rule 103 (const -> CONST_F .)
    MINUS           reduce using rule 103 (const -> CONST_F .)
    NOT_EQUAL       reduce using rule 103 (const -> CONST_F .)
    IS_EQUAL        reduce using rule 103 (const -> CONST_F .)
    GREATER         reduce using rule 103 (const -> CONST_F .)
    GREATER_EQ      reduce using rule 103 (const -> CONST_F .)
    LESS            reduce using rule 103 (const -> CONST_F .)
    LESS_EQ         reduce using rule 103 (const -> CONST_F .)
    OR              reduce using rule 103 (const -> CONST_F .)
    AND             reduce using rule 103 (const -> CONST_F .)
    SEMICOLON       reduce using rule 103 (const -> CONST_F .)
    R_SQUARE_BRACKET reduce using rule 103 (const -> CONST_F .)
    R_PARENS        reduce using rule 103 (const -> CONST_F .)
    COMMA           reduce using rule 103 (const -> CONST_F .)


state 65

    (104) const -> CONST_STRING .

    TIMES           reduce using rule 104 (const -> CONST_STRING .)
    DIVIDE          reduce using rule 104 (const -> CONST_STRING .)
    PLUS            reduce using rule 104 (const -> CONST_STRING .)
    MINUS           reduce using rule 104 (const -> CONST_STRING .)
    NOT_EQUAL       reduce using rule 104 (const -> CONST_STRING .)
    IS_EQUAL        reduce using rule 104 (const -> CONST_STRING .)
    GREATER         reduce using rule 104 (const -> CONST_STRING .)
    GREATER_EQ      reduce using rule 104 (const -> CONST_STRING .)
    LESS            reduce using rule 104 (const -> CONST_STRING .)
    LESS_EQ         reduce using rule 104 (const -> CONST_STRING .)
    OR              reduce using rule 104 (const -> CONST_STRING .)
    AND             reduce using rule 104 (const -> CONST_STRING .)
    SEMICOLON       reduce using rule 104 (const -> CONST_STRING .)
    R_SQUARE_BRACKET reduce using rule 104 (const -> CONST_STRING .)
    R_PARENS        reduce using rule 104 (const -> CONST_STRING .)
    COMMA           reduce using rule 104 (const -> CONST_STRING .)


state 66

    (105) const -> function_call .

    TIMES           reduce using rule 105 (const -> function_call .)
    DIVIDE          reduce using rule 105 (const -> function_call .)
    PLUS            reduce using rule 105 (const -> function_call .)
    MINUS           reduce using rule 105 (const -> function_call .)
    NOT_EQUAL       reduce using rule 105 (const -> function_call .)
    IS_EQUAL        reduce using rule 105 (const -> function_call .)
    GREATER         reduce using rule 105 (const -> function_call .)
    GREATER_EQ      reduce using rule 105 (const -> function_call .)
    LESS            reduce using rule 105 (const -> function_call .)
    LESS_EQ         reduce using rule 105 (const -> function_call .)
    OR              reduce using rule 105 (const -> function_call .)
    AND             reduce using rule 105 (const -> function_call .)
    SEMICOLON       reduce using rule 105 (const -> function_call .)
    R_SQUARE_BRACKET reduce using rule 105 (const -> function_call .)
    R_PARENS        reduce using rule 105 (const -> function_call .)
    COMMA           reduce using rule 105 (const -> function_call .)


state 67

    (106) const -> array_access .

    TIMES           reduce using rule 106 (const -> array_access .)
    DIVIDE          reduce using rule 106 (const -> array_access .)
    PLUS            reduce using rule 106 (const -> array_access .)
    MINUS           reduce using rule 106 (const -> array_access .)
    NOT_EQUAL       reduce using rule 106 (const -> array_access .)
    IS_EQUAL        reduce using rule 106 (const -> array_access .)
    GREATER         reduce using rule 106 (const -> array_access .)
    GREATER_EQ      reduce using rule 106 (const -> array_access .)
    LESS            reduce using rule 106 (const -> array_access .)
    LESS_EQ         reduce using rule 106 (const -> array_access .)
    OR              reduce using rule 106 (const -> array_access .)
    AND             reduce using rule 106 (const -> array_access .)
    SEMICOLON       reduce using rule 106 (const -> array_access .)
    R_SQUARE_BRACKET reduce using rule 106 (const -> array_access .)
    R_PARENS        reduce using rule 106 (const -> array_access .)
    COMMA           reduce using rule 106 (const -> array_access .)


state 68

    (58) print -> PRINT L_PARENS . print_aux R_PARENS
    (59) print -> PRINT L_PARENS . R_PARENS
    (60) print_aux -> . CONST_STRING COMMA print_aux
    (61) print_aux -> . CONST_STRING
    (62) print_aux -> . ID COMMA print_aux
    (63) print_aux -> . ID

    R_PARENS        shift and go to state 108
    CONST_STRING    shift and go to state 109
    ID              shift and go to state 110

    print_aux                      shift and go to state 107

state 69

    (50) if -> IF L_PARENS . expression R_PARENS block elif else
    (51) if -> IF L_PARENS . expression R_PARENS block elif
    (52) if -> IF L_PARENS . expression R_PARENS block else
    (53) if -> IF L_PARENS . expression R_PARENS block
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 111
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 70

    (57) while -> WHILE L_PARENS . expression R_PARENS block
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 112
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 71

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS . COLON function_type

    COLON           shift and go to state 113


state 72

    (8) function_header -> FUNCTION ID L_PARENS R_PARENS COLON . function_type
    (19) function_type -> . type
    (20) function_type -> . VOID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . STRING

    VOID            shift and go to state 116
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25

    function_type                  shift and go to state 114
    type                           shift and go to state 115

state 73

    (15) function_params -> type ID . array_index COMMA function_params
    (16) function_params -> type ID . array_index
    (17) function_params -> type ID . COMMA function_params
    (18) function_params -> type ID .
    (40) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (41) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    COMMA           shift and go to state 118
    R_PARENS        reduce using rule 18 (function_params -> type ID .)
    L_SQUARE_BRACKET shift and go to state 47

    array_index                    shift and go to state 117

state 74

    (9) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .

    FUNCTION        reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)
    $end            reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)


state 75

    (21) var -> type ID array_dim . var_aux SEMICOLON
    (22) var -> type ID array_dim . SEMICOLON
    (25) var_aux -> . COMMA ID array_dim var_aux
    (26) var_aux -> . COMMA ID array_dim
    (27) var_aux -> . COMMA ID var_aux
    (28) var_aux -> . COMMA ID

    SEMICOLON       shift and go to state 120
    COMMA           shift and go to state 79

    var_aux                        shift and go to state 119

state 76

    (23) var -> type ID var_aux . SEMICOLON

    SEMICOLON       shift and go to state 121


state 77

    (24) var -> type ID SEMICOLON .

    INT             reduce using rule 24 (var -> type ID SEMICOLON .)
    FLOAT           reduce using rule 24 (var -> type ID SEMICOLON .)
    STRING          reduce using rule 24 (var -> type ID SEMICOLON .)
    ID              reduce using rule 24 (var -> type ID SEMICOLON .)
    RETURN          reduce using rule 24 (var -> type ID SEMICOLON .)
    PRINT           reduce using rule 24 (var -> type ID SEMICOLON .)
    IF              reduce using rule 24 (var -> type ID SEMICOLON .)
    WHILE           reduce using rule 24 (var -> type ID SEMICOLON .)


state 78

    (42) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (43) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 122


state 79

    (25) var_aux -> COMMA . ID array_dim var_aux
    (26) var_aux -> COMMA . ID array_dim
    (27) var_aux -> COMMA . ID var_aux
    (28) var_aux -> COMMA . ID

    ID              shift and go to state 123


state 80

    (44) assignment -> ID array_index EQUALS . expression
    (45) assignment -> ID array_index EQUALS . read
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (66) read -> . READ ID
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    READ            shift and go to state 83
    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 124
    read                           shift and go to state 125
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 81

    (46) assignment -> ID EQUALS expression .

    SEMICOLON       reduce using rule 46 (assignment -> ID EQUALS expression .)


state 82

    (47) assignment -> ID EQUALS read .

    SEMICOLON       reduce using rule 47 (assignment -> ID EQUALS read .)


state 83

    (66) read -> READ . ID

    ID              shift and go to state 126


state 84

    (40) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (41) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 127


state 85

    (67) params_pass -> L_PARENS expression . params_pass_aux R_PARENS
    (68) params_pass -> L_PARENS expression . R_PARENS
    (70) params_pass_aux -> . COMMA expression params_pass_aux
    (71) params_pass_aux -> . COMMA expression

    R_PARENS        shift and go to state 129
    COMMA           shift and go to state 130

    params_pass_aux                shift and go to state 128

state 86

    (69) params_pass -> L_PARENS R_PARENS .

    SEMICOLON       reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    TIMES           reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    DIVIDE          reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    PLUS            reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    MINUS           reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    NOT_EQUAL       reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    IS_EQUAL        reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    GREATER         reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    GREATER_EQ      reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    LESS            reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    LESS_EQ         reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    OR              reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    AND             reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    R_PARENS        reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)
    COMMA           reduce using rule 69 (params_pass -> L_PARENS R_PARENS .)


state 87

    (64) expression -> exp AND . expression
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    exp                            shift and go to state 51
    expression                     shift and go to state 131
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
