Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 106 (empty -> .)
    LESS_EQ         reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    term_aux                       shift and go to state 97
    empty                          shift and go to state 100

state 59

    (91) factor -> factor_aux . factor_aux_2
    (94) factor_aux_2 -> . L_PARENS expression R_PARENS
    (95) factor_aux_2 -> . factor_aux_3 const
    (96) factor_aux_3 -> . PLUS
    (97) factor_aux_3 -> . MINUS
    (98) factor_aux_3 -> . empty
    (106) empty -> .

    L_PARENS        shift and go to state 102
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    factor_aux_2                   shift and go to state 101
    factor_aux_3                   shift and go to state 103
    empty                          shift and go to state 106

state 60

    (92) factor_aux -> NOT .

    L_PARENS        reduce using rule 92 (factor_aux -> NOT .)
    PLUS            reduce using rule 92 (factor_aux -> NOT .)
    MINUS           reduce using rule 92 (factor_aux -> NOT .)
    ID              reduce using rule 92 (factor_aux -> NOT .)
    CONST_I         reduce using rule 92 (factor_aux -> NOT .)
    CONST_F         reduce using rule 92 (factor_aux -> NOT .)
    CONST_STRING    reduce using rule 92 (factor_aux -> NOT .)


state 61

    (93) factor_aux -> empty .

    L_PARENS        reduce using rule 93 (factor_aux -> empty .)
    PLUS            reduce using rule 93 (factor_aux -> empty .)
    MINUS           reduce using rule 93 (factor_aux -> empty .)
    ID              reduce using rule 93 (factor_aux -> empty .)
    CONST_I         reduce using rule 93 (factor_aux -> empty .)
    CONST_F         reduce using rule 93 (factor_aux -> empty .)
    CONST_STRING    reduce using rule 93 (factor_aux -> empty .)


state 62

    (48) if -> IF L_PARENS . expression R_PARENS block elif else
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 107
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 63

    (53) while -> WHILE L_PARENS . expression R_PARENS block
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 108
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 64

    (54) print -> PRINT L_PARENS . print_aux R_PARENS
    (55) print_aux -> . CONST_STRING print_aux_2
    (56) print_aux -> . ID print_aux_2
    (57) print_aux -> . empty
    (106) empty -> .

    CONST_STRING    shift and go to state 110
    ID              shift and go to state 111
    R_PARENS        reduce using rule 106 (empty -> .)

    print_aux                      shift and go to state 109
    empty                          shift and go to state 112

state 65

    (22) var -> type ID var_aux . var_aux_2
    (25) var_aux_2 -> . COMMA ID var_aux var_aux_2
    (26) var_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 114
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)

    var_aux_2                      shift and go to state 113
    empty                          shift and go to state 115

state 66

    (23) var_aux -> array_dim .

    COMMA           reduce using rule 23 (var_aux -> array_dim .)
    INT             reduce using rule 23 (var_aux -> array_dim .)
    FLOAT           reduce using rule 23 (var_aux -> array_dim .)
    STRING          reduce using rule 23 (var_aux -> array_dim .)
    ID              reduce using rule 23 (var_aux -> array_dim .)
    RETURN          reduce using rule 23 (var_aux -> array_dim .)
    IF              reduce using rule 23 (var_aux -> array_dim .)
    WHILE           reduce using rule 23 (var_aux -> array_dim .)
    PRINT           reduce using rule 23 (var_aux -> array_dim .)


state 67

    (24) var_aux -> empty .

    COMMA           reduce using rule 24 (var_aux -> empty .)
    INT             reduce using rule 24 (var_aux -> empty .)
    FLOAT           reduce using rule 24 (var_aux -> empty .)
    STRING          reduce using rule 24 (var_aux -> empty .)
    ID              reduce using rule 24 (var_aux -> empty .)
    RETURN          reduce using rule 24 (var_aux -> empty .)
    IF              reduce using rule 24 (var_aux -> empty .)
    WHILE           reduce using rule 24 (var_aux -> empty .)
    PRINT           reduce using rule 24 (var_aux -> empty .)


state 68

    (39) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (40) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 116


state 69

    (7) function_header -> FUNCTION ID L_PARENS function_header_aux R_PARENS COLON . function_type
    (20) function_type -> . type
    (21) function_type -> . VOID
    (34) type -> . INT
    (35) type -> . FLOAT
    (36) type -> . STRING

    VOID            shift and go to state 119
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    function_type                  shift and go to state 117
    type                           shift and go to state 118

state 70

    (15) function_params -> type ID function_params_aux . function_params_aux_2
    (18) function_params_aux_2 -> . COMMA function_params
    (19) function_params_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 121
    R_PARENS        reduce using rule 106 (empty -> .)

    function_params_aux_2          shift and go to state 120
    empty                          shift and go to state 122

state 71

    (16) function_params_aux -> array_index .

    COMMA           reduce using rule 16 (function_params_aux -> array_index .)
    R_PARENS        reduce using rule 16 (function_params_aux -> array_index .)


state 72

    (17) function_params_aux -> empty .

    COMMA           reduce using rule 17 (function_params_aux -> empty .)
    R_PARENS        reduce using rule 17 (function_params_aux -> empty .)


state 73

    (41) assignment -> ID assignment_aux EQUALS . assignment_aux_2
    (44) assignment_aux_2 -> . expression
    (45) assignment_aux_2 -> . read
    (61) expression -> . exp expression_aux
    (64) read -> . READ ID
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    READ            shift and go to state 126
    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    assignment_aux_2               shift and go to state 123
    expression                     shift and go to state 124
    read                           shift and go to state 125
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 74

    (65) params_pass -> L_PARENS params_pass_aux . R_PARENS

    R_PARENS        shift and go to state 127


state 75

    (66) params_pass_aux -> expression . params_pass_aux_2
    (68) params_pass_aux_2 -> . COMMA expression params_pass_aux_2
    (69) params_pass_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 129
    R_PARENS        reduce using rule 106 (empty -> .)

    params_pass_aux_2              shift and go to state 128
    empty                          shift and go to state 130

state 76

    (67) params_pass_aux -> empty .
    (93) factor_aux -> empty .

    R_PARENS        reduce using rule 67 (params_pass_aux -> empty .)
    L_PARENS        reduce using rule 93 (factor_aux -> empty .)
    PLUS            reduce using rule 93 (factor_aux -> empty .)
    MINUS           reduce using rule 93 (factor_aux -> empty .)
    ID              reduce using rule 93 (factor_aux -> empty .)
    CONST_I         reduce using rule 93 (factor_aux -> empty .)
    CONST_F         reduce using rule 93 (factor_aux -> empty .)
    CONST_STRING    reduce using rule 93 (factor_aux -> empty .)


state 77

    (37) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 131


state 78

    (61) expression -> exp expression_aux .

    SEMICOLON       reduce using rule 61 (expression -> exp expression_aux .)
    COMMA           reduce using rule 61 (expression -> exp expression_aux .)
    R_PARENS        reduce using rule 61 (expression -> exp expression_aux .)
    R_SQUARE_BRACKET reduce using rule 61 (expression -> exp expression_aux .)


state 79

    (62) expression_aux -> AND . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    exp                            shift and go to state 132
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 80

    (63) expression_aux -> empty .

    SEMICOLON       reduce using rule 63 (expression_aux -> empty .)
    COMMA           reduce using rule 63 (expression_aux -> empty .)
    R_PARENS        reduce using rule 63 (expression_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 63 (expression_aux -> empty .)


state 81

    (71) exp -> xp exp_aux .

    AND             reduce using rule 71 (exp -> xp exp_aux .)
    SEMICOLON       reduce using rule 71 (exp -> xp exp_aux .)
    COMMA           reduce using rule 71 (exp -> xp exp_aux .)
    R_PARENS        reduce using rule 71 (exp -> xp exp_aux .)
    R_SQUARE_BRACKET reduce using rule 71 (exp -> xp exp_aux .)


state 82

    (72) exp_aux -> OR . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    xp                             shift and go to state 133
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 83

    (73) exp_aux -> empty .

    AND             reduce using rule 73 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 73 (exp_aux -> empty .)
    COMMA           reduce using rule 73 (exp_aux -> empty .)
    R_PARENS        reduce using rule 73 (exp_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 73 (exp_aux -> empty .)


state 84

    (74) xp -> x xp_aux .

    OR              reduce using rule 74 (xp -> x xp_aux .)
    AND             reduce using rule 74 (xp -> x xp_aux .)
    SEMICOLON       reduce using rule 74 (xp -> x xp_aux .)
    COMMA           reduce using rule 74 (xp -> x xp_aux .)
    R_PARENS        reduce using rule 74 (xp -> x xp_aux .)
    R_SQUARE_BRACKET reduce using rule 74 (xp -> x xp_aux .)


state 85

    (75) xp_aux -> log_op . x
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    x                              shift and go to state 134
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 86

    (76) xp_aux -> empty .

    OR              reduce using rule 76 (xp_aux -> empty .)
    AND             reduce using rule 76 (xp_aux -> empty .)
    SEMICOLON       reduce using rule 76 (xp_aux -> empty .)
    COMMA           reduce using rule 76 (xp_aux -> empty .)
    R_PARENS        reduce using rule 76 (xp_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (xp_aux -> empty .)


state 87

    (81) log_op -> NOT_EQUAL .

    NOT             reduce using rule 81 (log_op -> NOT_EQUAL .)
    L_PARENS        reduce using rule 81 (log_op -> NOT_EQUAL .)
    PLUS            reduce using rule 81 (log_op -> NOT_EQUAL .)
    MINUS           reduce using rule 81 (log_op -> NOT_EQUAL .)
    ID              reduce using rule 81 (log_op -> NOT_EQUAL .)
    CONST_I         reduce using rule 81 (log_op -> NOT_EQUAL .)
    CONST_F         reduce using rule 81 (log_op -> NOT_EQUAL .)
    CONST_STRING    reduce using rule 81 (log_op -> NOT_EQUAL .)


state 88

    (82) log_op -> IS_EQUAL .

    NOT             reduce using rule 82 (log_op -> IS_EQUAL .)
    L_PARENS        reduce using rule 82 (log_op -> IS_EQUAL .)
    PLUS            reduce using rule 82 (log_op -> IS_EQUAL .)
    MINUS           reduce using rule 82 (log_op -> IS_EQUAL .)
    ID              reduce using rule 82 (log_op -> IS_EQUAL .)
    CONST_I         reduce using rule 82 (log_op -> IS_EQUAL .)
    CONST_F         reduce using rule 82 (log_op -> IS_EQUAL .)
    CONST_STRING    reduce using rule 82 (log_op -> IS_EQUAL .)


state 89

    (83) log_op -> GREATER .

    NOT             reduce using rule 83 (log_op -> GREATER .)
    L_PARENS        reduce using rule 83 (log_op -> GREATER .)
    PLUS            reduce using rule 83 (log_op -> GREATER .)
    MINUS           reduce using rule 83 (log_op -> GREATER .)
    ID              reduce using rule 83 (log_op -> GREATER .)
    CONST_I         reduce using rule 83 (log_op -> GREATER .)
    CONST_F         reduce using rule 83 (log_op -> GREATER .)
    CONST_STRING    reduce using rule 83 (log_op -> GREATER .)


state 90

    (84) log_op -> GREATER_EQ .

    NOT             reduce using rule 84 (log_op -> GREATER_EQ .)
    L_PARENS        reduce using rule 84 (log_op -> GREATER_EQ .)
    PLUS            reduce using rule 84 (log_op -> GREATER_EQ .)
    MINUS           reduce using rule 84 (log_op -> GREATER_EQ .)
    ID              reduce using rule 84 (log_op -> GREATER_EQ .)
    CONST_I         reduce using rule 84 (log_op -> GREATER_EQ .)
    CONST_F         reduce using rule 84 (log_op -> GREATER_EQ .)
    CONST_STRING    reduce using rule 84 (log_op -> GREATER_EQ .)


state 91

    (85) log_op -> LESS .

    NOT             reduce using rule 85 (log_op -> LESS .)
    L_PARENS        reduce using rule 85 (log_op -> LESS .)
    PLUS            reduce using rule 85 (log_op -> LESS .)
    MINUS           reduce using rule 85 (log_op -> LESS .)
    ID              reduce using rule 85 (log_op -> LESS .)
    CONST_I         reduce using rule 85 (log_op -> LESS .)
    CONST_F         reduce using rule 85 (log_op -> LESS .)
    CONST_STRING    reduce using rule 85 (log_op -> LESS .)


state 92

    (86) log_op -> LESS_EQ .

    NOT             reduce using rule 86 (log_op -> LESS_EQ .)
    L_PARENS        reduce using rule 86 (log_op -> LESS_EQ .)
    PLUS            reduce using rule 86 (log_op -> LESS_EQ .)
    MINUS           reduce using rule 86 (log_op -> LESS_EQ .)
    ID              reduce using rule 86 (log_op -> LESS_EQ .)
    CONST_I         reduce using rule 86 (log_op -> LESS_EQ .)
    CONST_F         reduce using rule 86 (log_op -> LESS_EQ .)
    CONST_STRING    reduce using rule 86 (log_op -> LESS_EQ .)


state 93

    (77) x -> term x_aux .

    NOT_EQUAL       reduce using rule 77 (x -> term x_aux .)
    IS_EQUAL        reduce using rule 77 (x -> term x_aux .)
    GREATER         reduce using rule 77 (x -> term x_aux .)
    GREATER_EQ      reduce using rule 77 (x -> term x_aux .)
    LESS            reduce using rule 77 (x -> term x_aux .)
    LESS_EQ         reduce using rule 77 (x -> term x_aux .)
    OR              reduce using rule 77 (x -> term x_aux .)
    AND             reduce using rule 77 (x -> term x_aux .)
    SEMICOLON       reduce using rule 77 (x -> term x_aux .)
    COMMA           reduce using rule 77 (x -> term x_aux .)
    R_PARENS        reduce using rule 77 (x -> term x_aux .)
    R_SQUARE_BRACKET reduce using rule 77 (x -> term x_aux .)


state 94

    (78) x_aux -> PLUS . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    term                           shift and go to state 135
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 95

    (79) x_aux -> MINUS . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    term                           shift and go to state 136
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 96

    (80) x_aux -> empty .

    NOT_EQUAL       reduce using rule 80 (x_aux -> empty .)
    IS_EQUAL        reduce using rule 80 (x_aux -> empty .)
    GREATER         reduce using rule 80 (x_aux -> empty .)
    GREATER_EQ      reduce using rule 80 (x_aux -> empty .)
    LESS            reduce using rule 80 (x_aux -> empty .)
    LESS_EQ         reduce using rule 80 (x_aux -> empty .)
    OR              reduce using rule 80 (x_aux -> empty .)
    AND             reduce using rule 80 (x_aux -> empty .)
    SEMICOLON       reduce using rule 80 (x_aux -> empty .)
    COMMA           reduce using rule 80 (x_aux -> empty .)
    R_PARENS        reduce using rule 80 (x_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 80 (x_aux -> empty .)


state 97

    (87) term -> factor term_aux .

    PLUS            reduce using rule 87 (term -> factor term_aux .)
    MINUS           reduce using rule 87 (term -> factor term_aux .)
    NOT_EQUAL       reduce using rule 87 (term -> factor term_aux .)
    IS_EQUAL        reduce using rule 87 (term -> factor term_aux .)
    GREATER         reduce using rule 87 (term -> factor term_aux .)
    GREATER_EQ      reduce using rule 87 (term -> factor term_aux .)
    LESS            reduce using rule 87 (term -> factor term_aux .)
    LESS_EQ         reduce using rule 87 (term -> factor term_aux .)
    OR              reduce using rule 87 (term -> factor term_aux .)
    AND             reduce using rule 87 (term -> factor term_aux .)
    SEMICOLON       reduce using rule 87 (term -> factor term_aux .)
    COMMA           reduce using rule 87 (term -> factor term_aux .)
    R_PARENS        reduce using rule 87 (term -> factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 87 (term -> factor term_aux .)


state 98

    (88) term_aux -> TIMES . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    factor                         shift and go to state 137
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 99

    (89) term_aux -> DIVIDE . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    factor                         shift and go to state 138
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 100

    (90) term_aux -> empty .

    PLUS            reduce using rule 90 (term_aux -> empty .)
    MINUS           reduce using rule 90 (term_aux -> empty .)
    NOT_EQUAL       reduce using rule 90 (term_aux -> empty .)
    IS_EQUAL        reduce using rule 90 (term_aux -> empty .)
    GREATER         reduce using rule 90 (term_aux -> empty .)
    GREATER_EQ      reduce using rule 90 (term_aux -> empty .)
    LESS            reduce using rule 90 (term_aux -> empty .)
    LESS_EQ         reduce using rule 90 (term_aux -> empty .)
    OR              reduce using rule 90 (term_aux -> empty .)
    AND             reduce using rule 90 (term_aux -> empty .)
    SEMICOLON       reduce using rule 90 (term_aux -> empty .)
    COMMA           reduce using rule 90 (term_aux -> empty .)
    R_PARENS        reduce using rule 90 (term_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 90 (term_aux -> empty .)


state 101

    (91) factor -> factor_aux factor_aux_2 .

    TIMES           reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    DIVIDE          reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    PLUS            reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    MINUS           reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    NOT_EQUAL       reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    IS_EQUAL        reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    GREATER         reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    GREATER_EQ      reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    LESS            reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    LESS_EQ         reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    OR              reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    AND             reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    SEMICOLON       reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    COMMA           reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    R_PARENS        reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    R_SQUARE_BRACKET reduce using rule 91 (factor -> factor_aux factor_aux_2 .)


state 102

    (94) factor_aux_2 -> L_PARENS . expression R_PARENS
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 60
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 139
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 59
    empty                          shift and go to state 61

state 103

    (95) factor_aux_2 -> factor_aux_3 . const
    (99) const -> . ID
    (100) const -> . CONST_I
    (101) const -> . CONST_F
    (102) const -> . CONST_STRING
    (103) const -> . function_call
    (104) const -> . array_access
    (46) function_call -> . ID params_pass
    (105) array_access -> . ID array_index

    ID              shift and go to state 141
    CONST_I         shift and go to state 142
    CONST_F         shift and go to state 143
    CONST_STRING    shift and go to state 144

    const                          shift and go to state 140
    function_call                  shift and go to state 145
    array_access                   shift and go to state 146

state 104

    (96) factor_aux_3 -> PLUS .

    ID              reduce using rule 96 (factor_aux_3 -> PLUS .)
    CONST_I         reduce using rule 96 (factor_aux_3 -> PLUS .)
    CONST_F         reduce using rule 96 (factor_aux_3 -> PLUS .)
    CONST_STRING    reduce using rule 96 (factor_aux_3 -> PLUS .)


state 105

    (97) factor_aux_3 -> MINUS .

    ID              reduce using rule 97 (factor_aux_3 -> MINUS .)
    CONST_I         reduce using rule 97 (factor_aux_3 -> MINUS .)
    CONST_F         reduce using rule 97 (factor_aux_3 -> MINUS .)
    CONST_STRING    reduce using rule 97 (factor_aux_3 -> MINUS .)


state 106

    (98) factor_aux_3 -> empty .

    ID              reduce using rule 98 (factor_aux_3 -> empty .)
    CONST_I         reduce using rule 98 (factor_aux_3 -> empty .)
    CONST_F         reduce using rule 98 (factor_aux_3 -> empty .)
    CONST_STRING    reduce using rule 98 (factor_aux_3 -> empty .)


state 107

    (48) if -> IF L_PARENS expression . R_PARENS block elif else

    R_PARENS        shift and go to state 147


state 108

    (53) while -> WHILE L_PARENS expression . R_PARENS block

    R_PARENS        shift and go to state 148


state 109

    (54) print -> PRINT L_PARENS print_aux . R_PARENS

    R_PARENS        shift and go to state 149


state 110

    (55) print_aux -> CONST_STRING . print_aux_2
    (58) print_aux_2 -> . COMMA ID print_aux_2
    (59) print_aux_2 -> . COMMA CONST_STRING print_aux_2
    (60) print_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 151
    R_PARENS        reduce using rule 106 (empty -> .)

    print_aux_2                    shift and go to state 150
    empty                          shift and go to state 152

state 111

