Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 83
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 50

    (69) params_pass -> L_PARENS . expression params_pass_aux R_PARENS
    (70) params_pass -> L_PARENS . expression R_PARENS
    (71) params_pass -> L_PARENS . R_PARENS
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    R_PARENS        shift and go to state 85
    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 84
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 51

    (31) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 31 (statement -> statement_aux SEMICOLON .)


state 52

    (25) type_aux -> GLOBAL type .

    ID              reduce using rule 25 (type_aux -> GLOBAL type .)


state 53

    (51) return -> RETURN expression .

    SEMICOLON       reduce using rule 51 (return -> RETURN expression .)


state 54

    (66) expression -> exp . AND expression
    (67) expression -> exp .

    AND             shift and go to state 86
    SEMICOLON       reduce using rule 67 (expression -> exp .)
    R_SQUARE_BRACKET reduce using rule 67 (expression -> exp .)
    R_PARENS        reduce using rule 67 (expression -> exp .)
    COMMA           reduce using rule 67 (expression -> exp .)


state 55

    (75) exp -> xp . OR exp
    (76) exp -> xp .

    OR              shift and go to state 87
    AND             reduce using rule 76 (exp -> xp .)
    SEMICOLON       reduce using rule 76 (exp -> xp .)
    R_SQUARE_BRACKET reduce using rule 76 (exp -> xp .)
    R_PARENS        reduce using rule 76 (exp -> xp .)
    COMMA           reduce using rule 76 (exp -> xp .)


state 56

    (77) xp -> x . log_op x
    (78) xp -> x .
    (85) log_op -> . NOT_EQUAL
    (86) log_op -> . EQUALS
    (87) log_op -> . GREATER
    (88) log_op -> . GREATER_EQ
    (89) log_op -> . LESS
    (90) log_op -> . LESS_EQ

    OR              reduce using rule 78 (xp -> x .)
    AND             reduce using rule 78 (xp -> x .)
    SEMICOLON       reduce using rule 78 (xp -> x .)
    R_SQUARE_BRACKET reduce using rule 78 (xp -> x .)
    R_PARENS        reduce using rule 78 (xp -> x .)
    COMMA           reduce using rule 78 (xp -> x .)
    NOT_EQUAL       shift and go to state 89
    EQUALS          shift and go to state 90
    GREATER         shift and go to state 91
    GREATER_EQ      shift and go to state 92
    LESS            shift and go to state 93
    LESS_EQ         shift and go to state 94

    log_op                         shift and go to state 88

state 57

    (79) x -> term . x_aux
    (80) x -> term .
    (81) x_aux -> . PLUS term x_aux
    (82) x_aux -> . PLUS term
    (83) x_aux -> . MINUS term x_aux
    (84) x_aux -> . MINUS term

    NOT_EQUAL       reduce using rule 80 (x -> term .)
    EQUALS          reduce using rule 80 (x -> term .)
    GREATER         reduce using rule 80 (x -> term .)
    GREATER_EQ      reduce using rule 80 (x -> term .)
    LESS            reduce using rule 80 (x -> term .)
    LESS_EQ         reduce using rule 80 (x -> term .)
    OR              reduce using rule 80 (x -> term .)
    AND             reduce using rule 80 (x -> term .)
    SEMICOLON       reduce using rule 80 (x -> term .)
    R_SQUARE_BRACKET reduce using rule 80 (x -> term .)
    R_PARENS        reduce using rule 80 (x -> term .)
    COMMA           reduce using rule 80 (x -> term .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    x_aux                          shift and go to state 95

state 58

    (91) term -> factor . term_aux
    (92) term -> factor .
    (93) term_aux -> . TIMES factor term_aux
    (94) term_aux -> . TIMES factor
    (95) term_aux -> . DIVIDE factor term_aux
    (96) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 92 (term -> factor .)
    MINUS           reduce using rule 92 (term -> factor .)
    NOT_EQUAL       reduce using rule 92 (term -> factor .)
    EQUALS          reduce using rule 92 (term -> factor .)
    GREATER         reduce using rule 92 (term -> factor .)
    GREATER_EQ      reduce using rule 92 (term -> factor .)
    LESS            reduce using rule 92 (term -> factor .)
    LESS_EQ         reduce using rule 92 (term -> factor .)
    OR              reduce using rule 92 (term -> factor .)
    AND             reduce using rule 92 (term -> factor .)
    SEMICOLON       reduce using rule 92 (term -> factor .)
    R_SQUARE_BRACKET reduce using rule 92 (term -> factor .)
    R_PARENS        reduce using rule 92 (term -> factor .)
    COMMA           reduce using rule 92 (term -> factor .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    term_aux                       shift and go to state 98

state 59

    (97) factor -> NOT . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    factor_aux                     shift and go to state 101
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 60

    (98) factor -> factor_aux .

    TIMES           reduce using rule 98 (factor -> factor_aux .)
    DIVIDE          reduce using rule 98 (factor -> factor_aux .)
    PLUS            reduce using rule 98 (factor -> factor_aux .)
    MINUS           reduce using rule 98 (factor -> factor_aux .)
    NOT_EQUAL       reduce using rule 98 (factor -> factor_aux .)
    EQUALS          reduce using rule 98 (factor -> factor_aux .)
    GREATER         reduce using rule 98 (factor -> factor_aux .)
    GREATER_EQ      reduce using rule 98 (factor -> factor_aux .)
    LESS            reduce using rule 98 (factor -> factor_aux .)
    LESS_EQ         reduce using rule 98 (factor -> factor_aux .)
    OR              reduce using rule 98 (factor -> factor_aux .)
    AND             reduce using rule 98 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 98 (factor -> factor_aux .)
    R_SQUARE_BRACKET reduce using rule 98 (factor -> factor_aux .)
    R_PARENS        reduce using rule 98 (factor -> factor_aux .)
    COMMA           reduce using rule 98 (factor -> factor_aux .)


state 61

    (99) factor_aux -> L_PARENS . expression R_PARENS
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 102
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 62

    (100) factor_aux -> PLUS . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    const                          shift and go to state 103
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 63

    (102) factor_aux -> const .

    TIMES           reduce using rule 102 (factor_aux -> const .)
    DIVIDE          reduce using rule 102 (factor_aux -> const .)
    PLUS            reduce using rule 102 (factor_aux -> const .)
    MINUS           reduce using rule 102 (factor_aux -> const .)
    NOT_EQUAL       reduce using rule 102 (factor_aux -> const .)
    EQUALS          reduce using rule 102 (factor_aux -> const .)
    GREATER         reduce using rule 102 (factor_aux -> const .)
    GREATER_EQ      reduce using rule 102 (factor_aux -> const .)
    LESS            reduce using rule 102 (factor_aux -> const .)
    LESS_EQ         reduce using rule 102 (factor_aux -> const .)
    OR              reduce using rule 102 (factor_aux -> const .)
    AND             reduce using rule 102 (factor_aux -> const .)
    SEMICOLON       reduce using rule 102 (factor_aux -> const .)
    R_SQUARE_BRACKET reduce using rule 102 (factor_aux -> const .)
    R_PARENS        reduce using rule 102 (factor_aux -> const .)
    COMMA           reduce using rule 102 (factor_aux -> const .)


state 64

    (101) factor_aux -> MINUS . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    const                          shift and go to state 104
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 65

    (103) const -> ID .
    (50) function_call -> ID . params_pass
    (109) array_access -> ID . array_index
    (69) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (70) params_pass -> . L_PARENS expression R_PARENS
    (71) params_pass -> . L_PARENS R_PARENS
    (42) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (43) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    TIMES           reduce using rule 103 (const -> ID .)
    DIVIDE          reduce using rule 103 (const -> ID .)
    PLUS            reduce using rule 103 (const -> ID .)
    MINUS           reduce using rule 103 (const -> ID .)
    NOT_EQUAL       reduce using rule 103 (const -> ID .)
    EQUALS          reduce using rule 103 (const -> ID .)
    GREATER         reduce using rule 103 (const -> ID .)
    GREATER_EQ      reduce using rule 103 (const -> ID .)
    LESS            reduce using rule 103 (const -> ID .)
    LESS_EQ         reduce using rule 103 (const -> ID .)
    OR              reduce using rule 103 (const -> ID .)
    AND             reduce using rule 103 (const -> ID .)
    SEMICOLON       reduce using rule 103 (const -> ID .)
    R_SQUARE_BRACKET reduce using rule 103 (const -> ID .)
    R_PARENS        reduce using rule 103 (const -> ID .)
    COMMA           reduce using rule 103 (const -> ID .)
    L_PARENS        shift and go to state 50
    L_SQUARE_BRACKET shift and go to state 49

    params_pass                    shift and go to state 48
    array_index                    shift and go to state 105

state 66

    (104) const -> CONST_I .

    TIMES           reduce using rule 104 (const -> CONST_I .)
    DIVIDE          reduce using rule 104 (const -> CONST_I .)
    PLUS            reduce using rule 104 (const -> CONST_I .)
    MINUS           reduce using rule 104 (const -> CONST_I .)
    NOT_EQUAL       reduce using rule 104 (const -> CONST_I .)
    EQUALS          reduce using rule 104 (const -> CONST_I .)
    GREATER         reduce using rule 104 (const -> CONST_I .)
    GREATER_EQ      reduce using rule 104 (const -> CONST_I .)
    LESS            reduce using rule 104 (const -> CONST_I .)
    LESS_EQ         reduce using rule 104 (const -> CONST_I .)
    OR              reduce using rule 104 (const -> CONST_I .)
    AND             reduce using rule 104 (const -> CONST_I .)
    SEMICOLON       reduce using rule 104 (const -> CONST_I .)
    R_SQUARE_BRACKET reduce using rule 104 (const -> CONST_I .)
    R_PARENS        reduce using rule 104 (const -> CONST_I .)
    COMMA           reduce using rule 104 (const -> CONST_I .)


state 67

    (105) const -> CONST_F .

    TIMES           reduce using rule 105 (const -> CONST_F .)
    DIVIDE          reduce using rule 105 (const -> CONST_F .)
    PLUS            reduce using rule 105 (const -> CONST_F .)
    MINUS           reduce using rule 105 (const -> CONST_F .)
    NOT_EQUAL       reduce using rule 105 (const -> CONST_F .)
    EQUALS          reduce using rule 105 (const -> CONST_F .)
    GREATER         reduce using rule 105 (const -> CONST_F .)
    GREATER_EQ      reduce using rule 105 (const -> CONST_F .)
    LESS            reduce using rule 105 (const -> CONST_F .)
    LESS_EQ         reduce using rule 105 (const -> CONST_F .)
    OR              reduce using rule 105 (const -> CONST_F .)
    AND             reduce using rule 105 (const -> CONST_F .)
    SEMICOLON       reduce using rule 105 (const -> CONST_F .)
    R_SQUARE_BRACKET reduce using rule 105 (const -> CONST_F .)
    R_PARENS        reduce using rule 105 (const -> CONST_F .)
    COMMA           reduce using rule 105 (const -> CONST_F .)


state 68

    (106) const -> CONST_STRING .

    TIMES           reduce using rule 106 (const -> CONST_STRING .)
    DIVIDE          reduce using rule 106 (const -> CONST_STRING .)
    PLUS            reduce using rule 106 (const -> CONST_STRING .)
    MINUS           reduce using rule 106 (const -> CONST_STRING .)
    NOT_EQUAL       reduce using rule 106 (const -> CONST_STRING .)
    EQUALS          reduce using rule 106 (const -> CONST_STRING .)
    GREATER         reduce using rule 106 (const -> CONST_STRING .)
    GREATER_EQ      reduce using rule 106 (const -> CONST_STRING .)
    LESS            reduce using rule 106 (const -> CONST_STRING .)
    LESS_EQ         reduce using rule 106 (const -> CONST_STRING .)
    OR              reduce using rule 106 (const -> CONST_STRING .)
    AND             reduce using rule 106 (const -> CONST_STRING .)
    SEMICOLON       reduce using rule 106 (const -> CONST_STRING .)
    R_SQUARE_BRACKET reduce using rule 106 (const -> CONST_STRING .)
    R_PARENS        reduce using rule 106 (const -> CONST_STRING .)
    COMMA           reduce using rule 106 (const -> CONST_STRING .)


state 69

    (107) const -> function_call .

    TIMES           reduce using rule 107 (const -> function_call .)
    DIVIDE          reduce using rule 107 (const -> function_call .)
    PLUS            reduce using rule 107 (const -> function_call .)
    MINUS           reduce using rule 107 (const -> function_call .)
    NOT_EQUAL       reduce using rule 107 (const -> function_call .)
    EQUALS          reduce using rule 107 (const -> function_call .)
    GREATER         reduce using rule 107 (const -> function_call .)
    GREATER_EQ      reduce using rule 107 (const -> function_call .)
    LESS            reduce using rule 107 (const -> function_call .)
    LESS_EQ         reduce using rule 107 (const -> function_call .)
    OR              reduce using rule 107 (const -> function_call .)
    AND             reduce using rule 107 (const -> function_call .)
    SEMICOLON       reduce using rule 107 (const -> function_call .)
    R_SQUARE_BRACKET reduce using rule 107 (const -> function_call .)
    R_PARENS        reduce using rule 107 (const -> function_call .)
    COMMA           reduce using rule 107 (const -> function_call .)


state 70

    (108) const -> array_access .

    TIMES           reduce using rule 108 (const -> array_access .)
    DIVIDE          reduce using rule 108 (const -> array_access .)
    PLUS            reduce using rule 108 (const -> array_access .)
    MINUS           reduce using rule 108 (const -> array_access .)
    NOT_EQUAL       reduce using rule 108 (const -> array_access .)
    EQUALS          reduce using rule 108 (const -> array_access .)
    GREATER         reduce using rule 108 (const -> array_access .)
    GREATER_EQ      reduce using rule 108 (const -> array_access .)
    LESS            reduce using rule 108 (const -> array_access .)
    LESS_EQ         reduce using rule 108 (const -> array_access .)
    OR              reduce using rule 108 (const -> array_access .)
    AND             reduce using rule 108 (const -> array_access .)
    SEMICOLON       reduce using rule 108 (const -> array_access .)
    R_SQUARE_BRACKET reduce using rule 108 (const -> array_access .)
    R_PARENS        reduce using rule 108 (const -> array_access .)
    COMMA           reduce using rule 108 (const -> array_access .)


state 71

    (60) print -> PRINT L_PARENS . print_aux R_PARENS
    (61) print -> PRINT L_PARENS . R_PARENS
    (62) print_aux -> . CONST_STRING COMMA print_aux
    (63) print_aux -> . CONST_STRING
    (64) print_aux -> . ID COMMA print_aux
    (65) print_aux -> . ID

    R_PARENS        shift and go to state 107
    CONST_STRING    shift and go to state 108
    ID              shift and go to state 109

    print_aux                      shift and go to state 106

state 72

    (52) if -> IF L_PARENS . expression R_PARENS block elif else
    (53) if -> IF L_PARENS . expression R_PARENS block elif
    (54) if -> IF L_PARENS . expression R_PARENS block else
    (55) if -> IF L_PARENS . expression R_PARENS block
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 110
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 73

    (59) while -> WHILE L_PARENS . expression R_PARENS block
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 111
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 74

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS . COLON function_type

    COLON           shift and go to state 112


state 75

    (8) function_header -> FUNCTION ID L_PARENS R_PARENS COLON . function_type
    (19) function_type -> . type
    (20) function_type -> . VOID
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . STRING

    VOID            shift and go to state 115
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    function_type                  shift and go to state 113
    type                           shift and go to state 114

state 76

    (15) function_params -> type ID . array_index COMMA function_params
    (16) function_params -> type ID . array_index
    (17) function_params -> type ID . COMMA function_params
    (18) function_params -> type ID .
    (42) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (43) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    COMMA           shift and go to state 117
    R_PARENS        reduce using rule 18 (function_params -> type ID .)
    L_SQUARE_BRACKET shift and go to state 49

    array_index                    shift and go to state 116

state 77

    (9) function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .)
    $end            reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .)


state 78

    (21) var -> type_aux ID get_var_name . array_dim var_aux SEMICOLON
    (22) var -> type_aux ID get_var_name . array_dim SEMICOLON
    (23) var -> type_aux ID get_var_name . var_aux SEMICOLON
    (24) var -> type_aux ID get_var_name . SEMICOLON
    (44) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (27) var_aux -> . COMMA ID array_dim var_aux
    (28) var_aux -> . COMMA ID array_dim
    (29) var_aux -> . COMMA ID var_aux
    (30) var_aux -> . COMMA ID

    SEMICOLON       shift and go to state 120
    L_SQUARE_BRACKET shift and go to state 121
    COMMA           shift and go to state 122

    array_dim                      shift and go to state 118
    var_aux                        shift and go to state 119

state 79

    (46) assignment -> ID array_index ASSIGN . expression
    (47) assignment -> ID array_index ASSIGN . read
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (68) read -> . READ ID
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    READ            shift and go to state 82
    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 123
    read                           shift and go to state 124
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 80

    (48) assignment -> ID ASSIGN expression .

    SEMICOLON       reduce using rule 48 (assignment -> ID ASSIGN expression .)


state 81

    (49) assignment -> ID ASSIGN read .

    SEMICOLON       reduce using rule 49 (assignment -> ID ASSIGN read .)


state 82

    (68) read -> READ . ID

    ID              shift and go to state 125


state 83

    (42) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (43) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 126


state 84

    (69) params_pass -> L_PARENS expression . params_pass_aux R_PARENS
    (70) params_pass -> L_PARENS expression . R_PARENS
    (72) params_pass_aux -> . COMMA expression params_pass_aux
    (73) params_pass_aux -> . COMMA expression

    R_PARENS        shift and go to state 128
    COMMA           shift and go to state 129

    params_pass_aux                shift and go to state 127

state 85

    (71) params_pass -> L_PARENS R_PARENS .

    SEMICOLON       reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    TIMES           reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    DIVIDE          reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    PLUS            reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    MINUS           reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    NOT_EQUAL       reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    EQUALS          reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    GREATER         reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    GREATER_EQ      reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    LESS            reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    LESS_EQ         reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    OR              reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    AND             reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    R_PARENS        reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)
    COMMA           reduce using rule 71 (params_pass -> L_PARENS R_PARENS .)


state 86

    (66) expression -> exp AND . expression
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    exp                            shift and go to state 54
    expression                     shift and go to state 130
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 87

    (75) exp -> xp OR . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
