Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 50 (function_call -> ID params_pass .)
    AND             reduce using rule 50 (function_call -> ID params_pass .)
    R_SQUARE_BRACKET reduce using rule 50 (function_call -> ID params_pass .)
    R_PARENS        reduce using rule 50 (function_call -> ID params_pass .)
    COMMA           reduce using rule 50 (function_call -> ID params_pass .)


state 49

    (42) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (43) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 83
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 50

    (69) params_pass -> L_PARENS . expression params_pass_aux R_PARENS
    (70) params_pass -> L_PARENS . expression R_PARENS
    (71) params_pass -> L_PARENS . R_PARENS
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    R_PARENS        shift and go to state 85
    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 84
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 51

    (31) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 31 (statement -> statement_aux SEMICOLON .)


state 52

    (25) type_aux -> GLOBAL type .

    ID              reduce using rule 25 (type_aux -> GLOBAL type .)


state 53

    (51) return -> RETURN expression .

    SEMICOLON       reduce using rule 51 (return -> RETURN expression .)


state 54

    (66) expression -> exp . n_eval_exp AND n_add_operator expression
    (67) expression -> exp . n_eval_exp
    (111) n_eval_exp -> .

    AND             reduce using rule 111 (n_eval_exp -> .)
    SEMICOLON       reduce using rule 111 (n_eval_exp -> .)
    R_SQUARE_BRACKET reduce using rule 111 (n_eval_exp -> .)
    R_PARENS        reduce using rule 111 (n_eval_exp -> .)
    COMMA           reduce using rule 111 (n_eval_exp -> .)

    n_eval_exp                     shift and go to state 86

state 55

    (75) exp -> xp . n_eval_xp OR n_add_operator exp
    (76) exp -> xp . n_eval_xp
    (112) n_eval_xp -> .

    OR              reduce using rule 112 (n_eval_xp -> .)
    AND             reduce using rule 112 (n_eval_xp -> .)
    SEMICOLON       reduce using rule 112 (n_eval_xp -> .)
    R_SQUARE_BRACKET reduce using rule 112 (n_eval_xp -> .)
    R_PARENS        reduce using rule 112 (n_eval_xp -> .)
    COMMA           reduce using rule 112 (n_eval_xp -> .)

    n_eval_xp                      shift and go to state 87

state 56

    (77) xp -> x . n_eval_x log_op n_add_operator x
    (78) xp -> x . n_eval_x
    (113) n_eval_x -> .

    NOT_EQUAL       reduce using rule 113 (n_eval_x -> .)
    EQUALS          reduce using rule 113 (n_eval_x -> .)
    GREATER         reduce using rule 113 (n_eval_x -> .)
    GREATER_EQ      reduce using rule 113 (n_eval_x -> .)
    LESS            reduce using rule 113 (n_eval_x -> .)
    LESS_EQ         reduce using rule 113 (n_eval_x -> .)
    OR              reduce using rule 113 (n_eval_x -> .)
    AND             reduce using rule 113 (n_eval_x -> .)
    SEMICOLON       reduce using rule 113 (n_eval_x -> .)
    R_SQUARE_BRACKET reduce using rule 113 (n_eval_x -> .)
    R_PARENS        reduce using rule 113 (n_eval_x -> .)
    COMMA           reduce using rule 113 (n_eval_x -> .)

    n_eval_x                       shift and go to state 88

state 57

    (79) x -> term . n_eval_term x_aux
    (80) x -> term . n_eval_term
    (115) n_eval_term -> .

    PLUS            reduce using rule 115 (n_eval_term -> .)
    MINUS           reduce using rule 115 (n_eval_term -> .)
    NOT_EQUAL       reduce using rule 115 (n_eval_term -> .)
    EQUALS          reduce using rule 115 (n_eval_term -> .)
    GREATER         reduce using rule 115 (n_eval_term -> .)
    GREATER_EQ      reduce using rule 115 (n_eval_term -> .)
    LESS            reduce using rule 115 (n_eval_term -> .)
    LESS_EQ         reduce using rule 115 (n_eval_term -> .)
    OR              reduce using rule 115 (n_eval_term -> .)
    AND             reduce using rule 115 (n_eval_term -> .)
    SEMICOLON       reduce using rule 115 (n_eval_term -> .)
    R_SQUARE_BRACKET reduce using rule 115 (n_eval_term -> .)
    R_PARENS        reduce using rule 115 (n_eval_term -> .)
    COMMA           reduce using rule 115 (n_eval_term -> .)

    n_eval_term                    shift and go to state 89

state 58

    (91) term -> factor . n_eval_factor term_aux
    (92) term -> factor . n_eval_factor
    (114) n_eval_factor -> .

    TIMES           reduce using rule 114 (n_eval_factor -> .)
    DIVIDE          reduce using rule 114 (n_eval_factor -> .)
    PLUS            reduce using rule 114 (n_eval_factor -> .)
    MINUS           reduce using rule 114 (n_eval_factor -> .)
    NOT_EQUAL       reduce using rule 114 (n_eval_factor -> .)
    EQUALS          reduce using rule 114 (n_eval_factor -> .)
    GREATER         reduce using rule 114 (n_eval_factor -> .)
    GREATER_EQ      reduce using rule 114 (n_eval_factor -> .)
    LESS            reduce using rule 114 (n_eval_factor -> .)
    LESS_EQ         reduce using rule 114 (n_eval_factor -> .)
    OR              reduce using rule 114 (n_eval_factor -> .)
    AND             reduce using rule 114 (n_eval_factor -> .)
    SEMICOLON       reduce using rule 114 (n_eval_factor -> .)
    R_SQUARE_BRACKET reduce using rule 114 (n_eval_factor -> .)
    R_PARENS        reduce using rule 114 (n_eval_factor -> .)
    COMMA           reduce using rule 114 (n_eval_factor -> .)

    n_eval_factor                  shift and go to state 90

state 59

    (97) factor -> NOT . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    factor_aux                     shift and go to state 91
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 60

    (98) factor -> factor_aux .

    TIMES           reduce using rule 98 (factor -> factor_aux .)
    DIVIDE          reduce using rule 98 (factor -> factor_aux .)
    PLUS            reduce using rule 98 (factor -> factor_aux .)
    MINUS           reduce using rule 98 (factor -> factor_aux .)
    NOT_EQUAL       reduce using rule 98 (factor -> factor_aux .)
    EQUALS          reduce using rule 98 (factor -> factor_aux .)
    GREATER         reduce using rule 98 (factor -> factor_aux .)
    GREATER_EQ      reduce using rule 98 (factor -> factor_aux .)
    LESS            reduce using rule 98 (factor -> factor_aux .)
    LESS_EQ         reduce using rule 98 (factor -> factor_aux .)
    OR              reduce using rule 98 (factor -> factor_aux .)
    AND             reduce using rule 98 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 98 (factor -> factor_aux .)
    R_SQUARE_BRACKET reduce using rule 98 (factor -> factor_aux .)
    R_PARENS        reduce using rule 98 (factor -> factor_aux .)
    COMMA           reduce using rule 98 (factor -> factor_aux .)


state 61

    (99) factor_aux -> L_PARENS . expression R_PARENS
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 92
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 62

    (100) factor_aux -> PLUS . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    const                          shift and go to state 93
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 63

    (102) factor_aux -> const .

    TIMES           reduce using rule 102 (factor_aux -> const .)
    DIVIDE          reduce using rule 102 (factor_aux -> const .)
    PLUS            reduce using rule 102 (factor_aux -> const .)
    MINUS           reduce using rule 102 (factor_aux -> const .)
    NOT_EQUAL       reduce using rule 102 (factor_aux -> const .)
    EQUALS          reduce using rule 102 (factor_aux -> const .)
    GREATER         reduce using rule 102 (factor_aux -> const .)
    GREATER_EQ      reduce using rule 102 (factor_aux -> const .)
    LESS            reduce using rule 102 (factor_aux -> const .)
    LESS_EQ         reduce using rule 102 (factor_aux -> const .)
    OR              reduce using rule 102 (factor_aux -> const .)
    AND             reduce using rule 102 (factor_aux -> const .)
    SEMICOLON       reduce using rule 102 (factor_aux -> const .)
    R_SQUARE_BRACKET reduce using rule 102 (factor_aux -> const .)
    R_PARENS        reduce using rule 102 (factor_aux -> const .)
    COMMA           reduce using rule 102 (factor_aux -> const .)


state 64

    (101) factor_aux -> MINUS . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    const                          shift and go to state 94
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 65

    (103) const -> ID . n_add_operand
    (50) function_call -> ID . params_pass
    (109) array_access -> ID . array_index
    (116) n_add_operand -> .
    (69) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (70) params_pass -> . L_PARENS expression R_PARENS
    (71) params_pass -> . L_PARENS R_PARENS
    (42) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (43) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    TIMES           reduce using rule 116 (n_add_operand -> .)
    DIVIDE          reduce using rule 116 (n_add_operand -> .)
    PLUS            reduce using rule 116 (n_add_operand -> .)
    MINUS           reduce using rule 116 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 116 (n_add_operand -> .)
    EQUALS          reduce using rule 116 (n_add_operand -> .)
    GREATER         reduce using rule 116 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 116 (n_add_operand -> .)
    LESS            reduce using rule 116 (n_add_operand -> .)
    LESS_EQ         reduce using rule 116 (n_add_operand -> .)
    OR              reduce using rule 116 (n_add_operand -> .)
    AND             reduce using rule 116 (n_add_operand -> .)
    SEMICOLON       reduce using rule 116 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_add_operand -> .)
    R_PARENS        reduce using rule 116 (n_add_operand -> .)
    COMMA           reduce using rule 116 (n_add_operand -> .)
    L_PARENS        shift and go to state 50
    L_SQUARE_BRACKET shift and go to state 49

    n_add_operand                  shift and go to state 95
    params_pass                    shift and go to state 48
    array_index                    shift and go to state 96

state 66

    (104) const -> CONST_I . n_add_operand
    (116) n_add_operand -> .

    TIMES           reduce using rule 116 (n_add_operand -> .)
    DIVIDE          reduce using rule 116 (n_add_operand -> .)
    PLUS            reduce using rule 116 (n_add_operand -> .)
    MINUS           reduce using rule 116 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 116 (n_add_operand -> .)
    EQUALS          reduce using rule 116 (n_add_operand -> .)
    GREATER         reduce using rule 116 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 116 (n_add_operand -> .)
    LESS            reduce using rule 116 (n_add_operand -> .)
    LESS_EQ         reduce using rule 116 (n_add_operand -> .)
    OR              reduce using rule 116 (n_add_operand -> .)
    AND             reduce using rule 116 (n_add_operand -> .)
    SEMICOLON       reduce using rule 116 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_add_operand -> .)
    R_PARENS        reduce using rule 116 (n_add_operand -> .)
    COMMA           reduce using rule 116 (n_add_operand -> .)

    n_add_operand                  shift and go to state 97

state 67

    (105) const -> CONST_F . n_add_operand
    (116) n_add_operand -> .

    TIMES           reduce using rule 116 (n_add_operand -> .)
    DIVIDE          reduce using rule 116 (n_add_operand -> .)
    PLUS            reduce using rule 116 (n_add_operand -> .)
    MINUS           reduce using rule 116 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 116 (n_add_operand -> .)
    EQUALS          reduce using rule 116 (n_add_operand -> .)
    GREATER         reduce using rule 116 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 116 (n_add_operand -> .)
    LESS            reduce using rule 116 (n_add_operand -> .)
    LESS_EQ         reduce using rule 116 (n_add_operand -> .)
    OR              reduce using rule 116 (n_add_operand -> .)
    AND             reduce using rule 116 (n_add_operand -> .)
    SEMICOLON       reduce using rule 116 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_add_operand -> .)
    R_PARENS        reduce using rule 116 (n_add_operand -> .)
    COMMA           reduce using rule 116 (n_add_operand -> .)

    n_add_operand                  shift and go to state 98

state 68

    (106) const -> CONST_STRING . n_add_operand
    (116) n_add_operand -> .

    TIMES           reduce using rule 116 (n_add_operand -> .)
    DIVIDE          reduce using rule 116 (n_add_operand -> .)
    PLUS            reduce using rule 116 (n_add_operand -> .)
    MINUS           reduce using rule 116 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 116 (n_add_operand -> .)
    EQUALS          reduce using rule 116 (n_add_operand -> .)
    GREATER         reduce using rule 116 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 116 (n_add_operand -> .)
    LESS            reduce using rule 116 (n_add_operand -> .)
    LESS_EQ         reduce using rule 116 (n_add_operand -> .)
    OR              reduce using rule 116 (n_add_operand -> .)
    AND             reduce using rule 116 (n_add_operand -> .)
    SEMICOLON       reduce using rule 116 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 116 (n_add_operand -> .)
    R_PARENS        reduce using rule 116 (n_add_operand -> .)
    COMMA           reduce using rule 116 (n_add_operand -> .)

    n_add_operand                  shift and go to state 99

state 69

    (107) const -> function_call .

    TIMES           reduce using rule 107 (const -> function_call .)
    DIVIDE          reduce using rule 107 (const -> function_call .)
    PLUS            reduce using rule 107 (const -> function_call .)
    MINUS           reduce using rule 107 (const -> function_call .)
    NOT_EQUAL       reduce using rule 107 (const -> function_call .)
    EQUALS          reduce using rule 107 (const -> function_call .)
    GREATER         reduce using rule 107 (const -> function_call .)
    GREATER_EQ      reduce using rule 107 (const -> function_call .)
    LESS            reduce using rule 107 (const -> function_call .)
    LESS_EQ         reduce using rule 107 (const -> function_call .)
    OR              reduce using rule 107 (const -> function_call .)
    AND             reduce using rule 107 (const -> function_call .)
    SEMICOLON       reduce using rule 107 (const -> function_call .)
    R_SQUARE_BRACKET reduce using rule 107 (const -> function_call .)
    R_PARENS        reduce using rule 107 (const -> function_call .)
    COMMA           reduce using rule 107 (const -> function_call .)


state 70

    (108) const -> array_access .

    TIMES           reduce using rule 108 (const -> array_access .)
    DIVIDE          reduce using rule 108 (const -> array_access .)
    PLUS            reduce using rule 108 (const -> array_access .)
    MINUS           reduce using rule 108 (const -> array_access .)
    NOT_EQUAL       reduce using rule 108 (const -> array_access .)
    EQUALS          reduce using rule 108 (const -> array_access .)
    GREATER         reduce using rule 108 (const -> array_access .)
    GREATER_EQ      reduce using rule 108 (const -> array_access .)
    LESS            reduce using rule 108 (const -> array_access .)
    LESS_EQ         reduce using rule 108 (const -> array_access .)
    OR              reduce using rule 108 (const -> array_access .)
    AND             reduce using rule 108 (const -> array_access .)
    SEMICOLON       reduce using rule 108 (const -> array_access .)
    R_SQUARE_BRACKET reduce using rule 108 (const -> array_access .)
    R_PARENS        reduce using rule 108 (const -> array_access .)
    COMMA           reduce using rule 108 (const -> array_access .)


state 71

    (60) print -> PRINT L_PARENS . print_aux R_PARENS
    (61) print -> PRINT L_PARENS . R_PARENS
    (62) print_aux -> . CONST_STRING COMMA print_aux
    (63) print_aux -> . CONST_STRING
    (64) print_aux -> . ID COMMA print_aux
    (65) print_aux -> . ID

    R_PARENS        shift and go to state 101
    CONST_STRING    shift and go to state 102
    ID              shift and go to state 103

    print_aux                      shift and go to state 100

state 72

    (52) if -> IF L_PARENS . expression R_PARENS block elif else
    (53) if -> IF L_PARENS . expression R_PARENS block elif
    (54) if -> IF L_PARENS . expression R_PARENS block else
    (55) if -> IF L_PARENS . expression R_PARENS block
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 104
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 73

    (59) while -> WHILE L_PARENS . expression R_PARENS block
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 105
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 74

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS . COLON function_type

    COLON           shift and go to state 106


state 75

    (8) function_header -> FUNCTION ID L_PARENS R_PARENS COLON . function_type
    (19) function_type -> . type
    (20) function_type -> . VOID
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . STRING

    VOID            shift and go to state 109
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    function_type                  shift and go to state 107
    type                           shift and go to state 108

state 76

    (15) function_params -> type ID . array_index COMMA function_params
    (16) function_params -> type ID . array_index
    (17) function_params -> type ID . COMMA function_params
    (18) function_params -> type ID .
    (42) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (43) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    COMMA           shift and go to state 111
    R_PARENS        reduce using rule 18 (function_params -> type ID .)
    L_SQUARE_BRACKET shift and go to state 49

    array_index                    shift and go to state 110

state 77

    (9) function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .)
    $end            reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .)


state 78

    (21) var -> type_aux ID n_var_name . array_dim var_aux SEMICOLON
    (22) var -> type_aux ID n_var_name . array_dim SEMICOLON
    (23) var -> type_aux ID n_var_name . var_aux SEMICOLON
    (24) var -> type_aux ID n_var_name . SEMICOLON
    (44) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (27) var_aux -> . COMMA ID array_dim var_aux
    (28) var_aux -> . COMMA ID array_dim
    (29) var_aux -> . COMMA ID var_aux
    (30) var_aux -> . COMMA ID

    SEMICOLON       shift and go to state 114
    L_SQUARE_BRACKET shift and go to state 115
    COMMA           shift and go to state 116

    array_dim                      shift and go to state 112
    var_aux                        shift and go to state 113

state 79

    (46) assignment -> ID array_index ASSIGN . expression
    (47) assignment -> ID array_index ASSIGN . read
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (68) read -> . READ ID
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    READ            shift and go to state 82
    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 117
    read                           shift and go to state 118
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 80

    (48) assignment -> ID ASSIGN expression .

    SEMICOLON       reduce using rule 48 (assignment -> ID ASSIGN expression .)


state 81

    (49) assignment -> ID ASSIGN read .

    SEMICOLON       reduce using rule 49 (assignment -> ID ASSIGN read .)


