Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 106 (empty -> .)
    LESS_EQ         reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 106 (empty -> .)

    term_aux                       shift and go to state 93
    empty                          shift and go to state 96

state 57

    (91) factor -> factor_aux . factor_aux_2
    (94) factor_aux_2 -> . L_PARENS expression R_PARENS
    (95) factor_aux_2 -> . factor_aux_3 const
    (96) factor_aux_3 -> . PLUS
    (97) factor_aux_3 -> . MINUS
    (98) factor_aux_3 -> . empty
    (106) empty -> .

    L_PARENS        shift and go to state 98
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    factor_aux_2                   shift and go to state 97
    factor_aux_3                   shift and go to state 99
    empty                          shift and go to state 102

state 58

    (92) factor_aux -> NOT .

    L_PARENS        reduce using rule 92 (factor_aux -> NOT .)
    PLUS            reduce using rule 92 (factor_aux -> NOT .)
    MINUS           reduce using rule 92 (factor_aux -> NOT .)
    ID              reduce using rule 92 (factor_aux -> NOT .)
    CONST_I         reduce using rule 92 (factor_aux -> NOT .)
    CONST_F         reduce using rule 92 (factor_aux -> NOT .)
    CONST_STRING    reduce using rule 92 (factor_aux -> NOT .)


state 59

    (93) factor_aux -> empty .

    L_PARENS        reduce using rule 93 (factor_aux -> empty .)
    PLUS            reduce using rule 93 (factor_aux -> empty .)
    MINUS           reduce using rule 93 (factor_aux -> empty .)
    ID              reduce using rule 93 (factor_aux -> empty .)
    CONST_I         reduce using rule 93 (factor_aux -> empty .)
    CONST_F         reduce using rule 93 (factor_aux -> empty .)
    CONST_STRING    reduce using rule 93 (factor_aux -> empty .)


state 60

    (48) if -> IF L_PARENS . expression R_PARENS block elif else
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 103
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 61

    (53) while -> WHILE L_PARENS . expression R_PARENS block
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 104
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 62

    (54) print -> PRINT L_PARENS . print_aux R_PARENS
    (55) print_aux -> . CONST_STRING print_aux_2
    (56) print_aux -> . ID print_aux_2
    (57) print_aux -> . empty
    (106) empty -> .

    CONST_STRING    shift and go to state 106
    ID              shift and go to state 107
    R_PARENS        reduce using rule 106 (empty -> .)

    print_aux                      shift and go to state 105
    empty                          shift and go to state 108

state 63

    (7) function_header -> FUNCTION ID L_PARENS function_header_aux R_PARENS . COLON function_type

    COLON           shift and go to state 109


state 64

    (15) function_params -> type ID . function_params_aux function_params_aux_2
    (16) function_params_aux -> . array_index
    (17) function_params_aux -> . empty
    (37) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (106) empty -> .

    L_SQUARE_BRACKET shift and go to state 49
    COMMA           reduce using rule 106 (empty -> .)
    R_PARENS        reduce using rule 106 (empty -> .)

    function_params_aux            shift and go to state 110
    array_index                    shift and go to state 111
    empty                          shift and go to state 112

state 65

    (22) var -> type ID var_aux . var_aux_2
    (25) var_aux_2 -> . var_aux_2 COMMA ID var_aux
    (26) var_aux_2 -> . empty
    (106) empty -> .

    COMMA           reduce using rule 106 (empty -> .)
    INT             reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    STRING          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    PRINT           reduce using rule 106 (empty -> .)

    var_aux_2                      shift and go to state 113
    empty                          shift and go to state 114

state 66

    (23) var_aux -> array_dim .

    COMMA           reduce using rule 23 (var_aux -> array_dim .)
    INT             reduce using rule 23 (var_aux -> array_dim .)
    FLOAT           reduce using rule 23 (var_aux -> array_dim .)
    STRING          reduce using rule 23 (var_aux -> array_dim .)
    ID              reduce using rule 23 (var_aux -> array_dim .)
    RETURN          reduce using rule 23 (var_aux -> array_dim .)
    IF              reduce using rule 23 (var_aux -> array_dim .)
    WHILE           reduce using rule 23 (var_aux -> array_dim .)
    PRINT           reduce using rule 23 (var_aux -> array_dim .)


state 67

    (24) var_aux -> empty .

    COMMA           reduce using rule 24 (var_aux -> empty .)
    INT             reduce using rule 24 (var_aux -> empty .)
    FLOAT           reduce using rule 24 (var_aux -> empty .)
    STRING          reduce using rule 24 (var_aux -> empty .)
    ID              reduce using rule 24 (var_aux -> empty .)
    RETURN          reduce using rule 24 (var_aux -> empty .)
    IF              reduce using rule 24 (var_aux -> empty .)
    WHILE           reduce using rule 24 (var_aux -> empty .)
    PRINT           reduce using rule 24 (var_aux -> empty .)


state 68

    (39) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (40) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 115


state 69

    (41) assignment -> ID assignment_aux EQUALS . assignment_aux_2
    (44) assignment_aux_2 -> . expression
    (45) assignment_aux_2 -> . read
    (61) expression -> . exp expression_aux
    (64) read -> . READ ID
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    READ            shift and go to state 119
    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    assignment_aux_2               shift and go to state 116
    expression                     shift and go to state 117
    read                           shift and go to state 118
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 70

    (65) params_pass -> L_PARENS params_pass_aux . R_PARENS

    R_PARENS        shift and go to state 120


state 71

    (66) params_pass_aux -> expression . params_pass_aux_2
    (68) params_pass_aux_2 -> . COMMA expression params_pass_aux_2
    (69) params_pass_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 122
    R_PARENS        reduce using rule 106 (empty -> .)

    params_pass_aux_2              shift and go to state 121
    empty                          shift and go to state 123

state 72

    (67) params_pass_aux -> empty .
    (93) factor_aux -> empty .

    R_PARENS        reduce using rule 67 (params_pass_aux -> empty .)
    L_PARENS        reduce using rule 93 (factor_aux -> empty .)
    PLUS            reduce using rule 93 (factor_aux -> empty .)
    MINUS           reduce using rule 93 (factor_aux -> empty .)
    ID              reduce using rule 93 (factor_aux -> empty .)
    CONST_I         reduce using rule 93 (factor_aux -> empty .)
    CONST_F         reduce using rule 93 (factor_aux -> empty .)
    CONST_STRING    reduce using rule 93 (factor_aux -> empty .)


state 73

    (37) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (38) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 124


state 74

    (61) expression -> exp expression_aux .

    SEMICOLON       reduce using rule 61 (expression -> exp expression_aux .)
    COMMA           reduce using rule 61 (expression -> exp expression_aux .)
    R_PARENS        reduce using rule 61 (expression -> exp expression_aux .)
    R_SQUARE_BRACKET reduce using rule 61 (expression -> exp expression_aux .)


state 75

    (62) expression_aux -> AND . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    exp                            shift and go to state 125
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 76

    (63) expression_aux -> empty .

    SEMICOLON       reduce using rule 63 (expression_aux -> empty .)
    COMMA           reduce using rule 63 (expression_aux -> empty .)
    R_PARENS        reduce using rule 63 (expression_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 63 (expression_aux -> empty .)


state 77

    (71) exp -> xp exp_aux .

    AND             reduce using rule 71 (exp -> xp exp_aux .)
    SEMICOLON       reduce using rule 71 (exp -> xp exp_aux .)
    COMMA           reduce using rule 71 (exp -> xp exp_aux .)
    R_PARENS        reduce using rule 71 (exp -> xp exp_aux .)
    R_SQUARE_BRACKET reduce using rule 71 (exp -> xp exp_aux .)


state 78

    (72) exp_aux -> OR . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    xp                             shift and go to state 126
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 79

    (73) exp_aux -> empty .

    AND             reduce using rule 73 (exp_aux -> empty .)
    SEMICOLON       reduce using rule 73 (exp_aux -> empty .)
    COMMA           reduce using rule 73 (exp_aux -> empty .)
    R_PARENS        reduce using rule 73 (exp_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 73 (exp_aux -> empty .)


state 80

    (74) xp -> x xp_aux .

    OR              reduce using rule 74 (xp -> x xp_aux .)
    AND             reduce using rule 74 (xp -> x xp_aux .)
    SEMICOLON       reduce using rule 74 (xp -> x xp_aux .)
    COMMA           reduce using rule 74 (xp -> x xp_aux .)
    R_PARENS        reduce using rule 74 (xp -> x xp_aux .)
    R_SQUARE_BRACKET reduce using rule 74 (xp -> x xp_aux .)


state 81

    (75) xp_aux -> log_op . x
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    x                              shift and go to state 127
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 82

    (76) xp_aux -> empty .

    OR              reduce using rule 76 (xp_aux -> empty .)
    AND             reduce using rule 76 (xp_aux -> empty .)
    SEMICOLON       reduce using rule 76 (xp_aux -> empty .)
    COMMA           reduce using rule 76 (xp_aux -> empty .)
    R_PARENS        reduce using rule 76 (xp_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 76 (xp_aux -> empty .)


state 83

    (81) log_op -> NOT_EQUAL .

    NOT             reduce using rule 81 (log_op -> NOT_EQUAL .)
    L_PARENS        reduce using rule 81 (log_op -> NOT_EQUAL .)
    PLUS            reduce using rule 81 (log_op -> NOT_EQUAL .)
    MINUS           reduce using rule 81 (log_op -> NOT_EQUAL .)
    ID              reduce using rule 81 (log_op -> NOT_EQUAL .)
    CONST_I         reduce using rule 81 (log_op -> NOT_EQUAL .)
    CONST_F         reduce using rule 81 (log_op -> NOT_EQUAL .)
    CONST_STRING    reduce using rule 81 (log_op -> NOT_EQUAL .)


state 84

    (82) log_op -> IS_EQUAL .

    NOT             reduce using rule 82 (log_op -> IS_EQUAL .)
    L_PARENS        reduce using rule 82 (log_op -> IS_EQUAL .)
    PLUS            reduce using rule 82 (log_op -> IS_EQUAL .)
    MINUS           reduce using rule 82 (log_op -> IS_EQUAL .)
    ID              reduce using rule 82 (log_op -> IS_EQUAL .)
    CONST_I         reduce using rule 82 (log_op -> IS_EQUAL .)
    CONST_F         reduce using rule 82 (log_op -> IS_EQUAL .)
    CONST_STRING    reduce using rule 82 (log_op -> IS_EQUAL .)


state 85

    (83) log_op -> GREATER .

    NOT             reduce using rule 83 (log_op -> GREATER .)
    L_PARENS        reduce using rule 83 (log_op -> GREATER .)
    PLUS            reduce using rule 83 (log_op -> GREATER .)
    MINUS           reduce using rule 83 (log_op -> GREATER .)
    ID              reduce using rule 83 (log_op -> GREATER .)
    CONST_I         reduce using rule 83 (log_op -> GREATER .)
    CONST_F         reduce using rule 83 (log_op -> GREATER .)
    CONST_STRING    reduce using rule 83 (log_op -> GREATER .)


state 86

    (84) log_op -> GREATER_EQ .

    NOT             reduce using rule 84 (log_op -> GREATER_EQ .)
    L_PARENS        reduce using rule 84 (log_op -> GREATER_EQ .)
    PLUS            reduce using rule 84 (log_op -> GREATER_EQ .)
    MINUS           reduce using rule 84 (log_op -> GREATER_EQ .)
    ID              reduce using rule 84 (log_op -> GREATER_EQ .)
    CONST_I         reduce using rule 84 (log_op -> GREATER_EQ .)
    CONST_F         reduce using rule 84 (log_op -> GREATER_EQ .)
    CONST_STRING    reduce using rule 84 (log_op -> GREATER_EQ .)


state 87

    (85) log_op -> LESS .

    NOT             reduce using rule 85 (log_op -> LESS .)
    L_PARENS        reduce using rule 85 (log_op -> LESS .)
    PLUS            reduce using rule 85 (log_op -> LESS .)
    MINUS           reduce using rule 85 (log_op -> LESS .)
    ID              reduce using rule 85 (log_op -> LESS .)
    CONST_I         reduce using rule 85 (log_op -> LESS .)
    CONST_F         reduce using rule 85 (log_op -> LESS .)
    CONST_STRING    reduce using rule 85 (log_op -> LESS .)


state 88

    (86) log_op -> LESS_EQ .

    NOT             reduce using rule 86 (log_op -> LESS_EQ .)
    L_PARENS        reduce using rule 86 (log_op -> LESS_EQ .)
    PLUS            reduce using rule 86 (log_op -> LESS_EQ .)
    MINUS           reduce using rule 86 (log_op -> LESS_EQ .)
    ID              reduce using rule 86 (log_op -> LESS_EQ .)
    CONST_I         reduce using rule 86 (log_op -> LESS_EQ .)
    CONST_F         reduce using rule 86 (log_op -> LESS_EQ .)
    CONST_STRING    reduce using rule 86 (log_op -> LESS_EQ .)


state 89

    (77) x -> term x_aux .

    NOT_EQUAL       reduce using rule 77 (x -> term x_aux .)
    IS_EQUAL        reduce using rule 77 (x -> term x_aux .)
    GREATER         reduce using rule 77 (x -> term x_aux .)
    GREATER_EQ      reduce using rule 77 (x -> term x_aux .)
    LESS            reduce using rule 77 (x -> term x_aux .)
    LESS_EQ         reduce using rule 77 (x -> term x_aux .)
    OR              reduce using rule 77 (x -> term x_aux .)
    AND             reduce using rule 77 (x -> term x_aux .)
    SEMICOLON       reduce using rule 77 (x -> term x_aux .)
    COMMA           reduce using rule 77 (x -> term x_aux .)
    R_PARENS        reduce using rule 77 (x -> term x_aux .)
    R_SQUARE_BRACKET reduce using rule 77 (x -> term x_aux .)


state 90

    (78) x_aux -> PLUS . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    term                           shift and go to state 128
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 91

    (79) x_aux -> MINUS . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    term                           shift and go to state 129
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 92

    (80) x_aux -> empty .

    NOT_EQUAL       reduce using rule 80 (x_aux -> empty .)
    IS_EQUAL        reduce using rule 80 (x_aux -> empty .)
    GREATER         reduce using rule 80 (x_aux -> empty .)
    GREATER_EQ      reduce using rule 80 (x_aux -> empty .)
    LESS            reduce using rule 80 (x_aux -> empty .)
    LESS_EQ         reduce using rule 80 (x_aux -> empty .)
    OR              reduce using rule 80 (x_aux -> empty .)
    AND             reduce using rule 80 (x_aux -> empty .)
    SEMICOLON       reduce using rule 80 (x_aux -> empty .)
    COMMA           reduce using rule 80 (x_aux -> empty .)
    R_PARENS        reduce using rule 80 (x_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 80 (x_aux -> empty .)


state 93

    (87) term -> factor term_aux .

    PLUS            reduce using rule 87 (term -> factor term_aux .)
    MINUS           reduce using rule 87 (term -> factor term_aux .)
    NOT_EQUAL       reduce using rule 87 (term -> factor term_aux .)
    IS_EQUAL        reduce using rule 87 (term -> factor term_aux .)
    GREATER         reduce using rule 87 (term -> factor term_aux .)
    GREATER_EQ      reduce using rule 87 (term -> factor term_aux .)
    LESS            reduce using rule 87 (term -> factor term_aux .)
    LESS_EQ         reduce using rule 87 (term -> factor term_aux .)
    OR              reduce using rule 87 (term -> factor term_aux .)
    AND             reduce using rule 87 (term -> factor term_aux .)
    SEMICOLON       reduce using rule 87 (term -> factor term_aux .)
    COMMA           reduce using rule 87 (term -> factor term_aux .)
    R_PARENS        reduce using rule 87 (term -> factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 87 (term -> factor term_aux .)


state 94

    (88) term_aux -> TIMES . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    factor                         shift and go to state 130
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 95

    (89) term_aux -> DIVIDE . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    factor                         shift and go to state 131
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 96

    (90) term_aux -> empty .

    PLUS            reduce using rule 90 (term_aux -> empty .)
    MINUS           reduce using rule 90 (term_aux -> empty .)
    NOT_EQUAL       reduce using rule 90 (term_aux -> empty .)
    IS_EQUAL        reduce using rule 90 (term_aux -> empty .)
    GREATER         reduce using rule 90 (term_aux -> empty .)
    GREATER_EQ      reduce using rule 90 (term_aux -> empty .)
    LESS            reduce using rule 90 (term_aux -> empty .)
    LESS_EQ         reduce using rule 90 (term_aux -> empty .)
    OR              reduce using rule 90 (term_aux -> empty .)
    AND             reduce using rule 90 (term_aux -> empty .)
    SEMICOLON       reduce using rule 90 (term_aux -> empty .)
    COMMA           reduce using rule 90 (term_aux -> empty .)
    R_PARENS        reduce using rule 90 (term_aux -> empty .)
    R_SQUARE_BRACKET reduce using rule 90 (term_aux -> empty .)


state 97

    (91) factor -> factor_aux factor_aux_2 .

    TIMES           reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    DIVIDE          reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    PLUS            reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    MINUS           reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    NOT_EQUAL       reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    IS_EQUAL        reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    GREATER         reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    GREATER_EQ      reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    LESS            reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    LESS_EQ         reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    OR              reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    AND             reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    SEMICOLON       reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    COMMA           reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    R_PARENS        reduce using rule 91 (factor -> factor_aux factor_aux_2 .)
    R_SQUARE_BRACKET reduce using rule 91 (factor -> factor_aux factor_aux_2 .)


state 98

    (94) factor_aux_2 -> L_PARENS . expression R_PARENS
    (61) expression -> . exp expression_aux
    (71) exp -> . xp exp_aux
    (74) xp -> . x xp_aux
    (77) x -> . term x_aux
    (87) term -> . factor term_aux
    (91) factor -> . factor_aux factor_aux_2
    (92) factor_aux -> . NOT
    (93) factor_aux -> . empty
    (106) empty -> .

    NOT             shift and go to state 58
    L_PARENS        reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CONST_I         reduce using rule 106 (empty -> .)
    CONST_F         reduce using rule 106 (empty -> .)
    CONST_STRING    reduce using rule 106 (empty -> .)

    expression                     shift and go to state 132
    exp                            shift and go to state 52
    xp                             shift and go to state 53
    x                              shift and go to state 54
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_aux                     shift and go to state 57
    empty                          shift and go to state 59

state 99

    (95) factor_aux_2 -> factor_aux_3 . const
    (99) const -> . ID
    (100) const -> . CONST_I
    (101) const -> . CONST_F
    (102) const -> . CONST_STRING
    (103) const -> . function_call
    (104) const -> . array_access
    (46) function_call -> . ID params_pass
    (105) array_access -> . ID array_index

    ID              shift and go to state 134
    CONST_I         shift and go to state 135
    CONST_F         shift and go to state 136
    CONST_STRING    shift and go to state 137

    const                          shift and go to state 133
    function_call                  shift and go to state 138
    array_access                   shift and go to state 139

state 100

    (96) factor_aux_3 -> PLUS .

    ID              reduce using rule 96 (factor_aux_3 -> PLUS .)
    CONST_I         reduce using rule 96 (factor_aux_3 -> PLUS .)
    CONST_F         reduce using rule 96 (factor_aux_3 -> PLUS .)
    CONST_STRING    reduce using rule 96 (factor_aux_3 -> PLUS .)


state 101

    (97) factor_aux_3 -> MINUS .

    ID              reduce using rule 97 (factor_aux_3 -> MINUS .)
    CONST_I         reduce using rule 97 (factor_aux_3 -> MINUS .)
    CONST_F         reduce using rule 97 (factor_aux_3 -> MINUS .)
    CONST_STRING    reduce using rule 97 (factor_aux_3 -> MINUS .)


state 102

    (98) factor_aux_3 -> empty .

    ID              reduce using rule 98 (factor_aux_3 -> empty .)
    CONST_I         reduce using rule 98 (factor_aux_3 -> empty .)
    CONST_F         reduce using rule 98 (factor_aux_3 -> empty .)
    CONST_STRING    reduce using rule 98 (factor_aux_3 -> empty .)


state 103

    (48) if -> IF L_PARENS expression . R_PARENS block elif else

    R_PARENS        shift and go to state 140


state 104

    (53) while -> WHILE L_PARENS expression . R_PARENS block

    R_PARENS        shift and go to state 141


state 105

    (54) print -> PRINT L_PARENS print_aux . R_PARENS

    R_PARENS        shift and go to state 142


state 106

    (55) print_aux -> CONST_STRING . print_aux_2
    (58) print_aux_2 -> . COMMA ID print_aux_2
    (59) print_aux_2 -> . COMMA CONST_STRING print_aux_2
    (60) print_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 144
    R_PARENS        reduce using rule 106 (empty -> .)

    print_aux_2                    shift and go to state 143
    empty                          shift and go to state 145

state 107

    (56) print_aux -> ID . print_aux_2
    (58) print_aux_2 -> . COMMA ID print_aux_2
    (59) print_aux_2 -> . COMMA CONST_STRING print_aux_2
    (60) print_aux_2 -> . empty
    (106) empty -> .

    COMMA           shift and go to state 144
    R_PARENS        reduce using rule 106 (empty -> .)

    print_aux_2                    shift and go to state 146
