Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_SQUARE_BRACKET shift and go to state 83

    array_index                    shift and go to state 81

state 47

    (52) function_call -> ID params_pass .

    SEMICOLON       reduce using rule 52 (function_call -> ID params_pass .)
    TIMES           reduce using rule 52 (function_call -> ID params_pass .)
    DIVIDE          reduce using rule 52 (function_call -> ID params_pass .)
    PLUS            reduce using rule 52 (function_call -> ID params_pass .)
    MINUS           reduce using rule 52 (function_call -> ID params_pass .)
    NOT_EQUAL       reduce using rule 52 (function_call -> ID params_pass .)
    EQUALS          reduce using rule 52 (function_call -> ID params_pass .)
    GREATER         reduce using rule 52 (function_call -> ID params_pass .)
    GREATER_EQ      reduce using rule 52 (function_call -> ID params_pass .)
    LESS            reduce using rule 52 (function_call -> ID params_pass .)
    LESS_EQ         reduce using rule 52 (function_call -> ID params_pass .)
    OR              reduce using rule 52 (function_call -> ID params_pass .)
    AND             reduce using rule 52 (function_call -> ID params_pass .)
    R_PARENS        reduce using rule 52 (function_call -> ID params_pass .)
    COMMA           reduce using rule 52 (function_call -> ID params_pass .)
    R_SQUARE_BRACKET reduce using rule 52 (function_call -> ID params_pass .)


state 48

    (71) params_pass -> L_PARENS . expression params_pass_aux R_PARENS
    (72) params_pass -> L_PARENS . expression R_PARENS
    (73) params_pass -> L_PARENS . R_PARENS
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    R_PARENS        shift and go to state 85
    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 84
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 49

    (33) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 33 (statement -> statement_aux SEMICOLON .)


state 50

    (27) type_aux -> GLOBAL type .

    ID              reduce using rule 27 (type_aux -> GLOBAL type .)


state 51

    (41) type -> INT n_record_last_type .

    ID              reduce using rule 41 (type -> INT n_record_last_type .)


state 52

    (42) type -> FLOAT n_record_last_type .

    ID              reduce using rule 42 (type -> FLOAT n_record_last_type .)


state 53

    (43) type -> STRING n_record_last_type .

    ID              reduce using rule 43 (type -> STRING n_record_last_type .)


state 54

    (53) return -> RETURN expression .

    SEMICOLON       reduce using rule 53 (return -> RETURN expression .)


state 55

    (68) expression -> exp . n_eval_exp AND n_add_operator expression
    (69) expression -> exp . n_eval_exp
    (118) n_eval_exp -> .

    AND             reduce using rule 118 (n_eval_exp -> .)
    SEMICOLON       reduce using rule 118 (n_eval_exp -> .)
    R_PARENS        reduce using rule 118 (n_eval_exp -> .)
    COMMA           reduce using rule 118 (n_eval_exp -> .)
    R_SQUARE_BRACKET reduce using rule 118 (n_eval_exp -> .)

    n_eval_exp                     shift and go to state 86

state 56

    (77) exp -> xp . n_eval_xp OR n_add_operator exp
    (78) exp -> xp . n_eval_xp
    (119) n_eval_xp -> .

    OR              reduce using rule 119 (n_eval_xp -> .)
    AND             reduce using rule 119 (n_eval_xp -> .)
    SEMICOLON       reduce using rule 119 (n_eval_xp -> .)
    R_PARENS        reduce using rule 119 (n_eval_xp -> .)
    COMMA           reduce using rule 119 (n_eval_xp -> .)
    R_SQUARE_BRACKET reduce using rule 119 (n_eval_xp -> .)

    n_eval_xp                      shift and go to state 87

state 57

    (79) xp -> x . n_eval_x log_op n_add_operator x
    (80) xp -> x . n_eval_x
    (120) n_eval_x -> .

    NOT_EQUAL       reduce using rule 120 (n_eval_x -> .)
    EQUALS          reduce using rule 120 (n_eval_x -> .)
    GREATER         reduce using rule 120 (n_eval_x -> .)
    GREATER_EQ      reduce using rule 120 (n_eval_x -> .)
    LESS            reduce using rule 120 (n_eval_x -> .)
    LESS_EQ         reduce using rule 120 (n_eval_x -> .)
    OR              reduce using rule 120 (n_eval_x -> .)
    AND             reduce using rule 120 (n_eval_x -> .)
    SEMICOLON       reduce using rule 120 (n_eval_x -> .)
    R_PARENS        reduce using rule 120 (n_eval_x -> .)
    COMMA           reduce using rule 120 (n_eval_x -> .)
    R_SQUARE_BRACKET reduce using rule 120 (n_eval_x -> .)

    n_eval_x                       shift and go to state 88

state 58

    (81) x -> term . n_eval_term x_aux
    (82) x -> term . n_eval_term
    (122) n_eval_term -> .

    PLUS            reduce using rule 122 (n_eval_term -> .)
    MINUS           reduce using rule 122 (n_eval_term -> .)
    NOT_EQUAL       reduce using rule 122 (n_eval_term -> .)
    EQUALS          reduce using rule 122 (n_eval_term -> .)
    GREATER         reduce using rule 122 (n_eval_term -> .)
    GREATER_EQ      reduce using rule 122 (n_eval_term -> .)
    LESS            reduce using rule 122 (n_eval_term -> .)
    LESS_EQ         reduce using rule 122 (n_eval_term -> .)
    OR              reduce using rule 122 (n_eval_term -> .)
    AND             reduce using rule 122 (n_eval_term -> .)
    SEMICOLON       reduce using rule 122 (n_eval_term -> .)
    R_PARENS        reduce using rule 122 (n_eval_term -> .)
    COMMA           reduce using rule 122 (n_eval_term -> .)
    R_SQUARE_BRACKET reduce using rule 122 (n_eval_term -> .)

    n_eval_term                    shift and go to state 89

state 59

    (93) term -> factor . n_eval_factor term_aux
    (94) term -> factor . n_eval_factor
    (121) n_eval_factor -> .

    TIMES           reduce using rule 121 (n_eval_factor -> .)
    DIVIDE          reduce using rule 121 (n_eval_factor -> .)
    PLUS            reduce using rule 121 (n_eval_factor -> .)
    MINUS           reduce using rule 121 (n_eval_factor -> .)
    NOT_EQUAL       reduce using rule 121 (n_eval_factor -> .)
    EQUALS          reduce using rule 121 (n_eval_factor -> .)
    GREATER         reduce using rule 121 (n_eval_factor -> .)
    GREATER_EQ      reduce using rule 121 (n_eval_factor -> .)
    LESS            reduce using rule 121 (n_eval_factor -> .)
    LESS_EQ         reduce using rule 121 (n_eval_factor -> .)
    OR              reduce using rule 121 (n_eval_factor -> .)
    AND             reduce using rule 121 (n_eval_factor -> .)
    SEMICOLON       reduce using rule 121 (n_eval_factor -> .)
    R_PARENS        reduce using rule 121 (n_eval_factor -> .)
    COMMA           reduce using rule 121 (n_eval_factor -> .)
    R_SQUARE_BRACKET reduce using rule 121 (n_eval_factor -> .)

    n_eval_factor                  shift and go to state 90

state 60

    (99) factor -> NOT . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    factor_aux                     shift and go to state 91
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 61

    (100) factor -> factor_aux .

    TIMES           reduce using rule 100 (factor -> factor_aux .)
    DIVIDE          reduce using rule 100 (factor -> factor_aux .)
    PLUS            reduce using rule 100 (factor -> factor_aux .)
    MINUS           reduce using rule 100 (factor -> factor_aux .)
    NOT_EQUAL       reduce using rule 100 (factor -> factor_aux .)
    EQUALS          reduce using rule 100 (factor -> factor_aux .)
    GREATER         reduce using rule 100 (factor -> factor_aux .)
    GREATER_EQ      reduce using rule 100 (factor -> factor_aux .)
    LESS            reduce using rule 100 (factor -> factor_aux .)
    LESS_EQ         reduce using rule 100 (factor -> factor_aux .)
    OR              reduce using rule 100 (factor -> factor_aux .)
    AND             reduce using rule 100 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 100 (factor -> factor_aux .)
    R_PARENS        reduce using rule 100 (factor -> factor_aux .)
    COMMA           reduce using rule 100 (factor -> factor_aux .)
    R_SQUARE_BRACKET reduce using rule 100 (factor -> factor_aux .)


state 62

    (101) factor_aux -> L_PARENS . expression R_PARENS
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 92
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 63

    (102) factor_aux -> PLUS . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    const                          shift and go to state 93
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 64

    (104) factor_aux -> const .

    TIMES           reduce using rule 104 (factor_aux -> const .)
    DIVIDE          reduce using rule 104 (factor_aux -> const .)
    PLUS            reduce using rule 104 (factor_aux -> const .)
    MINUS           reduce using rule 104 (factor_aux -> const .)
    NOT_EQUAL       reduce using rule 104 (factor_aux -> const .)
    EQUALS          reduce using rule 104 (factor_aux -> const .)
    GREATER         reduce using rule 104 (factor_aux -> const .)
    GREATER_EQ      reduce using rule 104 (factor_aux -> const .)
    LESS            reduce using rule 104 (factor_aux -> const .)
    LESS_EQ         reduce using rule 104 (factor_aux -> const .)
    OR              reduce using rule 104 (factor_aux -> const .)
    AND             reduce using rule 104 (factor_aux -> const .)
    SEMICOLON       reduce using rule 104 (factor_aux -> const .)
    R_PARENS        reduce using rule 104 (factor_aux -> const .)
    COMMA           reduce using rule 104 (factor_aux -> const .)
    R_SQUARE_BRACKET reduce using rule 104 (factor_aux -> const .)


state 65

    (103) factor_aux -> MINUS . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    const                          shift and go to state 94
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 66

    (105) const -> ID . n_add_operand
    (52) function_call -> ID . params_pass
    (111) array_access -> ID . array_index
    (123) n_add_operand -> .
    (71) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (72) params_pass -> . L_PARENS expression R_PARENS
    (73) params_pass -> . L_PARENS R_PARENS
    (44) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (45) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    TIMES           reduce using rule 123 (n_add_operand -> .)
    DIVIDE          reduce using rule 123 (n_add_operand -> .)
    PLUS            reduce using rule 123 (n_add_operand -> .)
    MINUS           reduce using rule 123 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 123 (n_add_operand -> .)
    EQUALS          reduce using rule 123 (n_add_operand -> .)
    GREATER         reduce using rule 123 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 123 (n_add_operand -> .)
    LESS            reduce using rule 123 (n_add_operand -> .)
    LESS_EQ         reduce using rule 123 (n_add_operand -> .)
    OR              reduce using rule 123 (n_add_operand -> .)
    AND             reduce using rule 123 (n_add_operand -> .)
    SEMICOLON       reduce using rule 123 (n_add_operand -> .)
    R_PARENS        reduce using rule 123 (n_add_operand -> .)
    COMMA           reduce using rule 123 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 123 (n_add_operand -> .)
    L_PARENS        shift and go to state 48
    L_SQUARE_BRACKET shift and go to state 83

    n_add_operand                  shift and go to state 95
    params_pass                    shift and go to state 47
    array_index                    shift and go to state 96

state 67

    (106) const -> CONST_I . n_add_operand
    (123) n_add_operand -> .

    TIMES           reduce using rule 123 (n_add_operand -> .)
    DIVIDE          reduce using rule 123 (n_add_operand -> .)
    PLUS            reduce using rule 123 (n_add_operand -> .)
    MINUS           reduce using rule 123 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 123 (n_add_operand -> .)
    EQUALS          reduce using rule 123 (n_add_operand -> .)
    GREATER         reduce using rule 123 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 123 (n_add_operand -> .)
    LESS            reduce using rule 123 (n_add_operand -> .)
    LESS_EQ         reduce using rule 123 (n_add_operand -> .)
    OR              reduce using rule 123 (n_add_operand -> .)
    AND             reduce using rule 123 (n_add_operand -> .)
    SEMICOLON       reduce using rule 123 (n_add_operand -> .)
    R_PARENS        reduce using rule 123 (n_add_operand -> .)
    COMMA           reduce using rule 123 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 123 (n_add_operand -> .)

    n_add_operand                  shift and go to state 97

state 68

    (107) const -> CONST_F . n_add_operand
    (123) n_add_operand -> .

    TIMES           reduce using rule 123 (n_add_operand -> .)
    DIVIDE          reduce using rule 123 (n_add_operand -> .)
    PLUS            reduce using rule 123 (n_add_operand -> .)
    MINUS           reduce using rule 123 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 123 (n_add_operand -> .)
    EQUALS          reduce using rule 123 (n_add_operand -> .)
    GREATER         reduce using rule 123 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 123 (n_add_operand -> .)
    LESS            reduce using rule 123 (n_add_operand -> .)
    LESS_EQ         reduce using rule 123 (n_add_operand -> .)
    OR              reduce using rule 123 (n_add_operand -> .)
    AND             reduce using rule 123 (n_add_operand -> .)
    SEMICOLON       reduce using rule 123 (n_add_operand -> .)
    R_PARENS        reduce using rule 123 (n_add_operand -> .)
    COMMA           reduce using rule 123 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 123 (n_add_operand -> .)

    n_add_operand                  shift and go to state 98

state 69

    (108) const -> CONST_STRING . n_add_operand
    (123) n_add_operand -> .

    TIMES           reduce using rule 123 (n_add_operand -> .)
    DIVIDE          reduce using rule 123 (n_add_operand -> .)
    PLUS            reduce using rule 123 (n_add_operand -> .)
    MINUS           reduce using rule 123 (n_add_operand -> .)
    NOT_EQUAL       reduce using rule 123 (n_add_operand -> .)
    EQUALS          reduce using rule 123 (n_add_operand -> .)
    GREATER         reduce using rule 123 (n_add_operand -> .)
    GREATER_EQ      reduce using rule 123 (n_add_operand -> .)
    LESS            reduce using rule 123 (n_add_operand -> .)
    LESS_EQ         reduce using rule 123 (n_add_operand -> .)
    OR              reduce using rule 123 (n_add_operand -> .)
    AND             reduce using rule 123 (n_add_operand -> .)
    SEMICOLON       reduce using rule 123 (n_add_operand -> .)
    R_PARENS        reduce using rule 123 (n_add_operand -> .)
    COMMA           reduce using rule 123 (n_add_operand -> .)
    R_SQUARE_BRACKET reduce using rule 123 (n_add_operand -> .)

    n_add_operand                  shift and go to state 99

state 70

    (109) const -> function_call .

    TIMES           reduce using rule 109 (const -> function_call .)
    DIVIDE          reduce using rule 109 (const -> function_call .)
    PLUS            reduce using rule 109 (const -> function_call .)
    MINUS           reduce using rule 109 (const -> function_call .)
    NOT_EQUAL       reduce using rule 109 (const -> function_call .)
    EQUALS          reduce using rule 109 (const -> function_call .)
    GREATER         reduce using rule 109 (const -> function_call .)
    GREATER_EQ      reduce using rule 109 (const -> function_call .)
    LESS            reduce using rule 109 (const -> function_call .)
    LESS_EQ         reduce using rule 109 (const -> function_call .)
    OR              reduce using rule 109 (const -> function_call .)
    AND             reduce using rule 109 (const -> function_call .)
    SEMICOLON       reduce using rule 109 (const -> function_call .)
    R_PARENS        reduce using rule 109 (const -> function_call .)
    COMMA           reduce using rule 109 (const -> function_call .)
    R_SQUARE_BRACKET reduce using rule 109 (const -> function_call .)


state 71

    (110) const -> array_access .

    TIMES           reduce using rule 110 (const -> array_access .)
    DIVIDE          reduce using rule 110 (const -> array_access .)
    PLUS            reduce using rule 110 (const -> array_access .)
    MINUS           reduce using rule 110 (const -> array_access .)
    NOT_EQUAL       reduce using rule 110 (const -> array_access .)
    EQUALS          reduce using rule 110 (const -> array_access .)
    GREATER         reduce using rule 110 (const -> array_access .)
    GREATER_EQ      reduce using rule 110 (const -> array_access .)
    LESS            reduce using rule 110 (const -> array_access .)
    LESS_EQ         reduce using rule 110 (const -> array_access .)
    OR              reduce using rule 110 (const -> array_access .)
    AND             reduce using rule 110 (const -> array_access .)
    SEMICOLON       reduce using rule 110 (const -> array_access .)
    R_PARENS        reduce using rule 110 (const -> array_access .)
    COMMA           reduce using rule 110 (const -> array_access .)
    R_SQUARE_BRACKET reduce using rule 110 (const -> array_access .)


state 72

    (62) print -> PRINT L_PARENS . print_aux R_PARENS
    (63) print -> PRINT L_PARENS . R_PARENS
    (64) print_aux -> . CONST_STRING COMMA print_aux
    (65) print_aux -> . CONST_STRING
    (66) print_aux -> . ID COMMA print_aux
    (67) print_aux -> . ID

    R_PARENS        shift and go to state 101
    CONST_STRING    shift and go to state 102
    ID              shift and go to state 103

    print_aux                      shift and go to state 100

state 73

    (54) if -> IF L_PARENS . expression R_PARENS block elif else
    (55) if -> IF L_PARENS . expression R_PARENS block elif
    (56) if -> IF L_PARENS . expression R_PARENS block else
    (57) if -> IF L_PARENS . expression R_PARENS block
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 104
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 74

    (61) while -> WHILE L_PARENS . expression R_PARENS block
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 105
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 75

    (6) main -> FUNCTION MAIN n_start_main function_body n_end_function .

    $end            reduce using rule 6 (main -> FUNCTION MAIN n_start_main function_body n_end_function .)


state 76

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS function_params . R_PARENS COLON function_type

    R_PARENS        shift and go to state 106


state 77

    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS . COLON function_type

    COLON           shift and go to state 107


state 78

    (15) function_params -> type . ID n_add_var array_index COMMA function_params
    (16) function_params -> type . ID n_add_var array_index
    (17) function_params -> type . ID n_add_var COMMA function_params
    (18) function_params -> type . ID n_add_var

    ID              shift and go to state 108


state 79

    (9) function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .

    FUNCTION        reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .)
    $end            reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET .)


state 80

    (23) var -> type_aux ID n_add_var . array_dim var_aux SEMICOLON
    (24) var -> type_aux ID n_add_var . array_dim SEMICOLON
    (25) var -> type_aux ID n_add_var . var_aux SEMICOLON
    (26) var -> type_aux ID n_add_var . SEMICOLON
    (46) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (47) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       shift and go to state 111
    L_SQUARE_BRACKET shift and go to state 112
    COMMA           shift and go to state 113

    array_dim                      shift and go to state 109
    var_aux                        shift and go to state 110

state 81

    (48) assignment -> ID n_add_operand array_index . ASSIGN n_make_assignment expression
    (49) assignment -> ID n_add_operand array_index . ASSIGN n_make_assignment read

    ASSIGN          shift and go to state 114


state 82

    (50) assignment -> ID n_add_operand ASSIGN . n_make_assignment expression
    (51) assignment -> ID n_add_operand ASSIGN . n_make_assignment read
    (125) n_make_assignment -> .

    READ            reduce using rule 125 (n_make_assignment -> .)
    NOT             reduce using rule 125 (n_make_assignment -> .)
    L_PARENS        reduce using rule 125 (n_make_assignment -> .)
    PLUS            reduce using rule 125 (n_make_assignment -> .)
    MINUS           reduce using rule 125 (n_make_assignment -> .)
    ID              reduce using rule 125 (n_make_assignment -> .)
    CONST_I         reduce using rule 125 (n_make_assignment -> .)
    CONST_F         reduce using rule 125 (n_make_assignment -> .)
    CONST_STRING    reduce using rule 125 (n_make_assignment -> .)

    n_make_assignment              shift and go to state 115

state 83

    (44) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (45) array_index -> L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 116
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 84

    (71) params_pass -> L_PARENS expression . params_pass_aux R_PARENS
    (72) params_pass -> L_PARENS expression . R_PARENS
