Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONST_STRING    shift and go to state 64

    expression                     shift and go to state 84
    exp                            shift and go to state 50
    xp                             shift and go to state 51
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 48

    (29) statement -> statement_aux SEMICOLON .

    ID              reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    IF              reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    PRINT           reduce using rule 29 (statement -> statement_aux SEMICOLON .)
    R_KEY_BRACKET   reduce using rule 29 (statement -> statement_aux SEMICOLON .)


state 49

    (48) return -> RETURN expression .

    SEMICOLON       reduce using rule 48 (return -> RETURN expression .)


state 50

    (63) expression -> exp . AND expression
    (64) expression -> exp .

    AND             shift and go to state 86
    SEMICOLON       reduce using rule 64 (expression -> exp .)
    R_SQUARE_BRACKET reduce using rule 64 (expression -> exp .)
    R_PARENS        reduce using rule 64 (expression -> exp .)
    COMMA           reduce using rule 64 (expression -> exp .)


state 51

    (72) exp -> xp . OR exp
    (73) exp -> xp .

    OR              shift and go to state 87
    AND             reduce using rule 73 (exp -> xp .)
    SEMICOLON       reduce using rule 73 (exp -> xp .)
    R_SQUARE_BRACKET reduce using rule 73 (exp -> xp .)
    R_PARENS        reduce using rule 73 (exp -> xp .)
    COMMA           reduce using rule 73 (exp -> xp .)


state 52

    (74) xp -> x . log_op x
    (75) xp -> x .
    (82) log_op -> . NOT_EQUAL
    (83) log_op -> . IS_EQUAL
    (84) log_op -> . GREATER
    (85) log_op -> . GREATER_EQ
    (86) log_op -> . LESS
    (87) log_op -> . LESS_EQ

    OR              reduce using rule 75 (xp -> x .)
    AND             reduce using rule 75 (xp -> x .)
    SEMICOLON       reduce using rule 75 (xp -> x .)
    R_SQUARE_BRACKET reduce using rule 75 (xp -> x .)
    R_PARENS        reduce using rule 75 (xp -> x .)
    COMMA           reduce using rule 75 (xp -> x .)
    NOT_EQUAL       shift and go to state 89
    IS_EQUAL        shift and go to state 90
    GREATER         shift and go to state 91
    GREATER_EQ      shift and go to state 92
    LESS            shift and go to state 93
    LESS_EQ         shift and go to state 94

    log_op                         shift and go to state 88

state 53

    (76) x -> term . x_aux
    (77) x -> term .
    (78) x_aux -> . PLUS term x_aux
    (79) x_aux -> . PLUS term
    (80) x_aux -> . MINUS term x_aux
    (81) x_aux -> . MINUS term

    NOT_EQUAL       reduce using rule 77 (x -> term .)
    IS_EQUAL        reduce using rule 77 (x -> term .)
    GREATER         reduce using rule 77 (x -> term .)
    GREATER_EQ      reduce using rule 77 (x -> term .)
    LESS            reduce using rule 77 (x -> term .)
    LESS_EQ         reduce using rule 77 (x -> term .)
    OR              reduce using rule 77 (x -> term .)
    AND             reduce using rule 77 (x -> term .)
    SEMICOLON       reduce using rule 77 (x -> term .)
    R_SQUARE_BRACKET reduce using rule 77 (x -> term .)
    R_PARENS        reduce using rule 77 (x -> term .)
    COMMA           reduce using rule 77 (x -> term .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97

    x_aux                          shift and go to state 95

state 54

    (88) term -> factor . term_aux
    (89) term -> factor .
    (90) term_aux -> . TIMES factor term_aux
    (91) term_aux -> . TIMES factor
    (92) term_aux -> . DIVIDE factor term_aux
    (93) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 89 (term -> factor .)
    MINUS           reduce using rule 89 (term -> factor .)
    NOT_EQUAL       reduce using rule 89 (term -> factor .)
    IS_EQUAL        reduce using rule 89 (term -> factor .)
    GREATER         reduce using rule 89 (term -> factor .)
    GREATER_EQ      reduce using rule 89 (term -> factor .)
    LESS            reduce using rule 89 (term -> factor .)
    LESS_EQ         reduce using rule 89 (term -> factor .)
    OR              reduce using rule 89 (term -> factor .)
    AND             reduce using rule 89 (term -> factor .)
    SEMICOLON       reduce using rule 89 (term -> factor .)
    R_SQUARE_BRACKET reduce using rule 89 (term -> factor .)
    R_PARENS        reduce using rule 89 (term -> factor .)
    COMMA           reduce using rule 89 (term -> factor .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    term_aux                       shift and go to state 98

state 55

    (94) factor -> NOT . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    factor_aux                     shift and go to state 101
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 56

    (95) factor -> factor_aux .

    TIMES           reduce using rule 95 (factor -> factor_aux .)
    DIVIDE          reduce using rule 95 (factor -> factor_aux .)
    PLUS            reduce using rule 95 (factor -> factor_aux .)
    MINUS           reduce using rule 95 (factor -> factor_aux .)
    NOT_EQUAL       reduce using rule 95 (factor -> factor_aux .)
    IS_EQUAL        reduce using rule 95 (factor -> factor_aux .)
    GREATER         reduce using rule 95 (factor -> factor_aux .)
    GREATER_EQ      reduce using rule 95 (factor -> factor_aux .)
    LESS            reduce using rule 95 (factor -> factor_aux .)
    LESS_EQ         reduce using rule 95 (factor -> factor_aux .)
    OR              reduce using rule 95 (factor -> factor_aux .)
    AND             reduce using rule 95 (factor -> factor_aux .)
    SEMICOLON       reduce using rule 95 (factor -> factor_aux .)
    R_SQUARE_BRACKET reduce using rule 95 (factor -> factor_aux .)
    R_PARENS        reduce using rule 95 (factor -> factor_aux .)
    COMMA           reduce using rule 95 (factor -> factor_aux .)


state 57

    (96) factor_aux -> L_PARENS . expression R_PARENS
    (63) expression -> . exp AND expression
    (64) expression -> . exp
    (72) exp -> . xp OR exp
    (73) exp -> . xp
    (74) xp -> . x log_op x
    (75) xp -> . x
    (76) x -> . term x_aux
    (77) x -> . term
    (88) term -> . factor term_aux
    (89) term -> . factor
    (94) factor -> . NOT factor_aux
    (95) factor -> . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    NOT             shift and go to state 55
    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    expression                     shift and go to state 102
    exp                            shift and go to state 50
    xp                             shift and go to state 51
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 58

    (97) factor_aux -> PLUS . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    const                          shift and go to state 103
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 59

    (99) factor_aux -> const .

    TIMES           reduce using rule 99 (factor_aux -> const .)
    DIVIDE          reduce using rule 99 (factor_aux -> const .)
    PLUS            reduce using rule 99 (factor_aux -> const .)
    MINUS           reduce using rule 99 (factor_aux -> const .)
    NOT_EQUAL       reduce using rule 99 (factor_aux -> const .)
    IS_EQUAL        reduce using rule 99 (factor_aux -> const .)
    GREATER         reduce using rule 99 (factor_aux -> const .)
    GREATER_EQ      reduce using rule 99 (factor_aux -> const .)
    LESS            reduce using rule 99 (factor_aux -> const .)
    LESS_EQ         reduce using rule 99 (factor_aux -> const .)
    OR              reduce using rule 99 (factor_aux -> const .)
    AND             reduce using rule 99 (factor_aux -> const .)
    SEMICOLON       reduce using rule 99 (factor_aux -> const .)
    R_SQUARE_BRACKET reduce using rule 99 (factor_aux -> const .)
    R_PARENS        reduce using rule 99 (factor_aux -> const .)
    COMMA           reduce using rule 99 (factor_aux -> const .)


state 60

    (98) factor_aux -> MINUS . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    const                          shift and go to state 104
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 61

    (100) const -> ID .
    (47) function_call -> ID . params_pass
    (106) array_access -> ID . array_index
    (66) params_pass -> . L_PARENS expression params_pass_aux R_PARENS
    (67) params_pass -> . L_PARENS expression R_PARENS
    (68) params_pass -> . L_PARENS R_PARENS
    (39) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (40) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    TIMES           reduce using rule 100 (const -> ID .)
    DIVIDE          reduce using rule 100 (const -> ID .)
    PLUS            reduce using rule 100 (const -> ID .)
    MINUS           reduce using rule 100 (const -> ID .)
    NOT_EQUAL       reduce using rule 100 (const -> ID .)
    IS_EQUAL        reduce using rule 100 (const -> ID .)
    GREATER         reduce using rule 100 (const -> ID .)
    GREATER_EQ      reduce using rule 100 (const -> ID .)
    LESS            reduce using rule 100 (const -> ID .)
    LESS_EQ         reduce using rule 100 (const -> ID .)
    OR              reduce using rule 100 (const -> ID .)
    AND             reduce using rule 100 (const -> ID .)
    SEMICOLON       reduce using rule 100 (const -> ID .)
    R_SQUARE_BRACKET reduce using rule 100 (const -> ID .)
    R_PARENS        reduce using rule 100 (const -> ID .)
    COMMA           reduce using rule 100 (const -> ID .)
    L_PARENS        shift and go to state 47
    L_SQUARE_BRACKET shift and go to state 46

    params_pass                    shift and go to state 45
    array_index                    shift and go to state 105

state 62

    (101) const -> CONST_I .

    TIMES           reduce using rule 101 (const -> CONST_I .)
    DIVIDE          reduce using rule 101 (const -> CONST_I .)
    PLUS            reduce using rule 101 (const -> CONST_I .)
    MINUS           reduce using rule 101 (const -> CONST_I .)
    NOT_EQUAL       reduce using rule 101 (const -> CONST_I .)
    IS_EQUAL        reduce using rule 101 (const -> CONST_I .)
    GREATER         reduce using rule 101 (const -> CONST_I .)
    GREATER_EQ      reduce using rule 101 (const -> CONST_I .)
    LESS            reduce using rule 101 (const -> CONST_I .)
    LESS_EQ         reduce using rule 101 (const -> CONST_I .)
    OR              reduce using rule 101 (const -> CONST_I .)
    AND             reduce using rule 101 (const -> CONST_I .)
    SEMICOLON       reduce using rule 101 (const -> CONST_I .)
    R_SQUARE_BRACKET reduce using rule 101 (const -> CONST_I .)
    R_PARENS        reduce using rule 101 (const -> CONST_I .)
    COMMA           reduce using rule 101 (const -> CONST_I .)


state 63

    (102) const -> CONST_F .

    TIMES           reduce using rule 102 (const -> CONST_F .)
    DIVIDE          reduce using rule 102 (const -> CONST_F .)
    PLUS            reduce using rule 102 (const -> CONST_F .)
    MINUS           reduce using rule 102 (const -> CONST_F .)
    NOT_EQUAL       reduce using rule 102 (const -> CONST_F .)
    IS_EQUAL        reduce using rule 102 (const -> CONST_F .)
    GREATER         reduce using rule 102 (const -> CONST_F .)
    GREATER_EQ      reduce using rule 102 (const -> CONST_F .)
    LESS            reduce using rule 102 (const -> CONST_F .)
    LESS_EQ         reduce using rule 102 (const -> CONST_F .)
    OR              reduce using rule 102 (const -> CONST_F .)
    AND             reduce using rule 102 (const -> CONST_F .)
    SEMICOLON       reduce using rule 102 (const -> CONST_F .)
    R_SQUARE_BRACKET reduce using rule 102 (const -> CONST_F .)
    R_PARENS        reduce using rule 102 (const -> CONST_F .)
    COMMA           reduce using rule 102 (const -> CONST_F .)


state 64

    (103) const -> CONST_STRING .

    TIMES           reduce using rule 103 (const -> CONST_STRING .)
    DIVIDE          reduce using rule 103 (const -> CONST_STRING .)
    PLUS            reduce using rule 103 (const -> CONST_STRING .)
    MINUS           reduce using rule 103 (const -> CONST_STRING .)
    NOT_EQUAL       reduce using rule 103 (const -> CONST_STRING .)
    IS_EQUAL        reduce using rule 103 (const -> CONST_STRING .)
    GREATER         reduce using rule 103 (const -> CONST_STRING .)
    GREATER_EQ      reduce using rule 103 (const -> CONST_STRING .)
    LESS            reduce using rule 103 (const -> CONST_STRING .)
    LESS_EQ         reduce using rule 103 (const -> CONST_STRING .)
    OR              reduce using rule 103 (const -> CONST_STRING .)
    AND             reduce using rule 103 (const -> CONST_STRING .)
    SEMICOLON       reduce using rule 103 (const -> CONST_STRING .)
    R_SQUARE_BRACKET reduce using rule 103 (const -> CONST_STRING .)
    R_PARENS        reduce using rule 103 (const -> CONST_STRING .)
    COMMA           reduce using rule 103 (const -> CONST_STRING .)


state 65

    (104) const -> function_call .

    TIMES           reduce using rule 104 (const -> function_call .)
    DIVIDE          reduce using rule 104 (const -> function_call .)
    PLUS            reduce using rule 104 (const -> function_call .)
    MINUS           reduce using rule 104 (const -> function_call .)
    NOT_EQUAL       reduce using rule 104 (const -> function_call .)
    IS_EQUAL        reduce using rule 104 (const -> function_call .)
    GREATER         reduce using rule 104 (const -> function_call .)
    GREATER_EQ      reduce using rule 104 (const -> function_call .)
    LESS            reduce using rule 104 (const -> function_call .)
    LESS_EQ         reduce using rule 104 (const -> function_call .)
    OR              reduce using rule 104 (const -> function_call .)
    AND             reduce using rule 104 (const -> function_call .)
    SEMICOLON       reduce using rule 104 (const -> function_call .)
    R_SQUARE_BRACKET reduce using rule 104 (const -> function_call .)
    R_PARENS        reduce using rule 104 (const -> function_call .)
    COMMA           reduce using rule 104 (const -> function_call .)


state 66

    (105) const -> array_access .

    TIMES           reduce using rule 105 (const -> array_access .)
    DIVIDE          reduce using rule 105 (const -> array_access .)
    PLUS            reduce using rule 105 (const -> array_access .)
    MINUS           reduce using rule 105 (const -> array_access .)
    NOT_EQUAL       reduce using rule 105 (const -> array_access .)
    IS_EQUAL        reduce using rule 105 (const -> array_access .)
    GREATER         reduce using rule 105 (const -> array_access .)
    GREATER_EQ      reduce using rule 105 (const -> array_access .)
    LESS            reduce using rule 105 (const -> array_access .)
    LESS_EQ         reduce using rule 105 (const -> array_access .)
    OR              reduce using rule 105 (const -> array_access .)
    AND             reduce using rule 105 (const -> array_access .)
    SEMICOLON       reduce using rule 105 (const -> array_access .)
    R_SQUARE_BRACKET reduce using rule 105 (const -> array_access .)
    R_PARENS        reduce using rule 105 (const -> array_access .)
    COMMA           reduce using rule 105 (const -> array_access .)


state 67

    (49) if -> IF L_PARENS . expression R_PARENS block elif else
    (50) if -> IF L_PARENS . expression R_PARENS block elif
    (51) if -> IF L_PARENS . expression R_PARENS block else
    (52) if -> IF L_PARENS . expression R_PARENS block
    (63) expression -> . exp AND expression
    (64) expression -> . exp
    (72) exp -> . xp OR exp
    (73) exp -> . xp
    (74) xp -> . x log_op x
    (75) xp -> . x
    (76) x -> . term x_aux
    (77) x -> . term
    (88) term -> . factor term_aux
    (89) term -> . factor
    (94) factor -> . NOT factor_aux
    (95) factor -> . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    NOT             shift and go to state 55
    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    expression                     shift and go to state 106
    exp                            shift and go to state 50
    xp                             shift and go to state 51
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 68

    (56) while -> WHILE L_PARENS . expression R_PARENS block
    (63) expression -> . exp AND expression
    (64) expression -> . exp
    (72) exp -> . xp OR exp
    (73) exp -> . xp
    (74) xp -> . x log_op x
    (75) xp -> . x
    (76) x -> . term x_aux
    (77) x -> . term
    (88) term -> . factor term_aux
    (89) term -> . factor
    (94) factor -> . NOT factor_aux
    (95) factor -> . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    NOT             shift and go to state 55
    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    expression                     shift and go to state 107
    exp                            shift and go to state 50
    xp                             shift and go to state 51
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 69

    (57) print -> PRINT L_PARENS . print_aux R_PARENS
    (58) print -> PRINT L_PARENS . R_PARENS
    (59) print_aux -> . CONST_STRING COMMA print_aux
    (60) print_aux -> . CONST_STRING
    (61) print_aux -> . ID COMMA print_aux
    (62) print_aux -> . ID

    R_PARENS        shift and go to state 109
    CONST_STRING    shift and go to state 110
    ID              shift and go to state 111

    print_aux                      shift and go to state 108

state 70

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS . COLON function_type

    COLON           shift and go to state 112


state 71

    (8) function_header -> FUNCTION ID L_PARENS R_PARENS COLON . function_type
    (19) function_type -> . type
    (20) function_type -> . VOID
    (36) type -> . INT
    (37) type -> . FLOAT
    (38) type -> . STRING

    VOID            shift and go to state 115
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    STRING          shift and go to state 24

    function_type                  shift and go to state 113
    type                           shift and go to state 114

state 72

    (15) function_params -> type ID . array_index COMMA function_params
    (16) function_params -> type ID . array_index
    (17) function_params -> type ID . COMMA function_params
    (18) function_params -> type ID .
    (39) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (40) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    COMMA           shift and go to state 117
    R_PARENS        reduce using rule 18 (function_params -> type ID .)
    L_SQUARE_BRACKET shift and go to state 46

    array_index                    shift and go to state 116

state 73

    (9) function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .

    FUNCTION        reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)
    $end            reduce using rule 9 (function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET .)


state 74

    (21) var -> type ID array_dim . var_aux SEMICOLON
    (22) var -> type ID array_dim . SEMICOLON
    (25) var_aux -> . COMMA ID array_dim var_aux
    (26) var_aux -> . COMMA ID array_dim
    (27) var_aux -> . COMMA ID var_aux
    (28) var_aux -> . COMMA ID

    SEMICOLON       shift and go to state 119
    COMMA           shift and go to state 78

    var_aux                        shift and go to state 118

state 75

    (23) var -> type ID var_aux . SEMICOLON

    SEMICOLON       shift and go to state 120


state 76

    (24) var -> type ID SEMICOLON .

    INT             reduce using rule 24 (var -> type ID SEMICOLON .)
    FLOAT           reduce using rule 24 (var -> type ID SEMICOLON .)
    STRING          reduce using rule 24 (var -> type ID SEMICOLON .)
    ID              reduce using rule 24 (var -> type ID SEMICOLON .)
    RETURN          reduce using rule 24 (var -> type ID SEMICOLON .)
    IF              reduce using rule 24 (var -> type ID SEMICOLON .)
    WHILE           reduce using rule 24 (var -> type ID SEMICOLON .)
    PRINT           reduce using rule 24 (var -> type ID SEMICOLON .)


state 77

    (41) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (42) array_dim -> L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 121


state 78

    (25) var_aux -> COMMA . ID array_dim var_aux
    (26) var_aux -> COMMA . ID array_dim
    (27) var_aux -> COMMA . ID var_aux
    (28) var_aux -> COMMA . ID

    ID              shift and go to state 122


state 79

    (43) assignment -> ID array_index EQUALS . expression
    (44) assignment -> ID array_index EQUALS . read
    (63) expression -> . exp AND expression
    (64) expression -> . exp
    (65) read -> . READ ID
    (72) exp -> . xp OR exp
    (73) exp -> . xp
    (74) xp -> . x log_op x
    (75) xp -> . x
    (76) x -> . term x_aux
    (77) x -> . term
    (88) term -> . factor term_aux
    (89) term -> . factor
    (94) factor -> . NOT factor_aux
    (95) factor -> . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    READ            shift and go to state 82
    NOT             shift and go to state 55
    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    expression                     shift and go to state 123
    read                           shift and go to state 124
    exp                            shift and go to state 50
    xp                             shift and go to state 51
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 80

    (45) assignment -> ID EQUALS expression .

    SEMICOLON       reduce using rule 45 (assignment -> ID EQUALS expression .)


state 81

    (46) assignment -> ID EQUALS read .

    SEMICOLON       reduce using rule 46 (assignment -> ID EQUALS read .)


state 82

    (65) read -> READ . ID

    ID              shift and go to state 125


state 83

    (39) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (40) array_index -> L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 126


state 84

    (66) params_pass -> L_PARENS expression . params_pass_aux R_PARENS
    (67) params_pass -> L_PARENS expression . R_PARENS
    (69) params_pass_aux -> . COMMA expression params_pass_aux
    (70) params_pass_aux -> . COMMA expression

    R_PARENS        shift and go to state 128
    COMMA           shift and go to state 129

    params_pass_aux                shift and go to state 127

state 85

    (68) params_pass -> L_PARENS R_PARENS .

    SEMICOLON       reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    TIMES           reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    DIVIDE          reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    PLUS            reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    MINUS           reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    NOT_EQUAL       reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    IS_EQUAL        reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    GREATER         reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    GREATER_EQ      reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    LESS            reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    LESS_EQ         reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    OR              reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    AND             reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    R_PARENS        reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)
    COMMA           reduce using rule 68 (params_pass -> L_PARENS R_PARENS .)


state 86

    (63) expression -> exp AND . expression
    (63) expression -> . exp AND expression
    (64) expression -> . exp
    (72) exp -> . xp OR exp
    (73) exp -> . xp
    (74) xp -> . x log_op x
    (75) xp -> . x
    (76) x -> . term x_aux
    (77) x -> . term
    (88) term -> . factor term_aux
    (89) term -> . factor
    (94) factor -> . NOT factor_aux
    (95) factor -> . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    NOT             shift and go to state 55
    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    exp                            shift and go to state 50
    expression                     shift and go to state 130
    xp                             shift and go to state 51
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 87

    (72) exp -> xp OR . exp
    (72) exp -> . xp OR exp
    (73) exp -> . xp
    (74) xp -> . x log_op x
    (75) xp -> . x
    (76) x -> . term x_aux
    (77) x -> . term
    (88) term -> . factor term_aux
    (89) term -> . factor
    (94) factor -> . NOT factor_aux
    (95) factor -> . factor_aux
    (96) factor_aux -> . L_PARENS expression R_PARENS
    (97) factor_aux -> . PLUS const
    (98) factor_aux -> . MINUS const
    (99) factor_aux -> . const
    (100) const -> . ID
    (101) const -> . CONST_I
    (102) const -> . CONST_F
    (103) const -> . CONST_STRING
    (104) const -> . function_call
    (105) const -> . array_access
    (47) function_call -> . ID params_pass
    (106) array_access -> . ID array_index

    NOT             shift and go to state 55
    L_PARENS        shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    ID              shift and go to state 61
    CONST_I         shift and go to state 62
    CONST_F         shift and go to state 63
    CONST_STRING    shift and go to state 64

    xp                             shift and go to state 51
    exp                            shift and go to state 131
    x                              shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    factor_aux                     shift and go to state 56
    const                          shift and go to state 59
    function_call                  shift and go to state 65
    array_access                   shift and go to state 66

state 88

